Код,Наименование,Сумма купона,Сделок шт.,Объем в валюте,Валюта номинала,Непогашенный долг,Валюта расчетов,Цена % средневзвешенная,Мин,Макс,Цена посл %,Дох посл сделки,Дата оферты,Доходность к оферте,Доходность посл. Купона,Дата погашения,Дата расчета дох,Дата пут-опциона,Цена закрытия,НКД,Дата колл опциона,Доходность колл опциона,Дюрация к дате колл опциона,Дата посл сделки,Дюрация дней,Эффективная доходность,Дюрация средневзвешенная,Z spread,G spread,Маркер КБД
SU26244RMFS2 ,ОФЗ 26244 ,"56,1",2776,64899615,RUB,1000,SUR,"90,242","89,84","90,56","90,2","13,63",,- ,- ,15.03.34,,- ,"90,199","49,94",- ,- ,- ,04.09.25,1914,13.6228,1914,0,5,04.09.25 18:49
RU000A108Q29 ,АЛЬФАЗО850 ,"42,25",40,63778799,USD,1000,SUR,"101,1366","100,3","101,5","101,5","8,1",,- ,- ,15.04.30,,- ,"101,3959","2638,0963",- ,- ,- ,04.09.25,1386,31.07.94,1385,-546,-543,04.09.25 18:49
RU000A10BFG2 ,Атомэнпр05 ,"43,13",320,61653219,RUB,1000,SUR,"112,05","111,86","112,23","111,9","14,49",,- ,- ,11.04.30,,- ,"111,9","23,22",- ,- ,- ,04.09.25,1196,14.4411,1196,93,99,04.09.25 18:49
RU000A10AU73 ,ГТЛК 2P-07 ,"19,73",561,61489391,RUB,1000,SUR,"107,13","106,95","107,69","107,65","16,06",,- ,- ,04.08.26,,- ,"107,51","17,1",- ,- ,- ,04.09.25,298,16.7334,298,222,217,04.09.25 18:49
RU000A108VW7 ,РУСАЛ 1Р9 ,- ,174,60746879,RUB,1000,SUR,"99,97","99,9","100,24","100,05","22,12",,- ,- ,17.06.27,,- ,"99,95","4,98",- ,- ,- ,04.09.25,650,0.0169,650,,-1347,04.09.25 18:49
RU000A107CX7 ,ГТЛК ЗО28Д ,24,52,60454166,USD,1000,SUR,"95,4973","95,1777","95,89","95,81","6,77",,- ,- ,26.02.28,,- ,"95,89","86,5082",- ,- ,- ,04.09.25,861,01.06.79,860,-669,-667,04.09.25 18:49
SU26219RMFS4 ,ОФЗ 26219 ,"38,64",2369,58801837,RUB,1000,SUR,"95,164",95,"95,2","95,124","13,37",,- ,- ,16.09.26,,- ,"95,001","35,88",- ,- ,- ,04.09.25,355,13.3217,355,-33,-35,04.09.25 18:49
RU000A10BW62 ,МТС 2P-12 ,"14,79",198,57640559,RUB,1000,SUR,"102,15","102,05","102,49","102,24","16,09",25.06.26,"15,895",- ,01.06.30,25.06.26,25.06.26,"102,24","4,44",- ,- ,- ,04.09.25,273,16.0305,273,196,192,04.09.25 18:49
RU000A105A95 ,ГазКЗ-34Д ,"43,13",129,56857311,USD,1000,SUR,"113,7953","113,1493","114,3897","114,1074","6,48",,- ,- ,28.04.34,,- ,"114,1003","2440,8253",- ,- ,- ,04.09.25,2289,01.06.37,2288,-717,-714,04.09.25 18:49
RU000A105A61 ,НорНикБ1P2 ,"48,62",173,56603333,RUB,1000,SUR,99,"98,97","99,21","99,09","19,36",14.10.25,"17,3749",- ,05.10.27,14.10.25,14.10.25,"99,09","39,8",- ,- ,- ,04.09.25,38,18.3464,38,136,135,04.09.25 18:49
RU000A108G70 ,НОВАТЭК1Р2 ,"1,56",722,56381902,USD,100,SUR,"100,5732","99,98","101,3613","100,7975","6,15",,- ,- ,16.05.29,,- ,"100,9787","21,0207",- ,- ,- ,04.09.25,1212,01.06.39,1212,-736,-734,04.09.25 18:49
RU000A107UW1 ,Газпн3P10R ,- ,489,55849948,RUB,1000,SUR,"100,04",100,"100,15","100,14","20,96",,- ,- ,12.02.27,,- ,"100,02","7,4",- ,- ,- ,04.09.25,456,22.051,456,840,840,04.09.25 18:49
RU000A107JN3 ,ТМК ЗО2027 ,"21,5",66,54565366,USD,1000,SUR,"95,5958","95,5","96,3061","96,1578","7,17",,- ,- ,12.02.27,,- ,"96,0365","212,6323",- ,- ,- ,04.09.25,513,01.07.32,513,-633,-632,04.09.25 18:49
RU000A10CFH8 ,МОНОП 1P07 ,"18,9",3099,53829964,RUB,1000,SUR,"88,51","85,21","91,66","91,39","33,06",,- ,- ,05.08.27,,- ,"91,24","12,6",- ,- ,- ,04.09.25,556,35.8445,553,1955,1958,04.09.25 18:49
RU000A10AYW2 ,ПолиплП2Б2 ,- ,692,53792433,RUB,1000,SUR,"101,54","100,9","101,8","101,68","25,14",18.02.27,"-1,1357",- ,30.01.30,18.02.27,18.02.27,"101,49","7,23",- ,- ,- ,04.09.25,531,-1.0425,531,,-1463,04.09.25 18:49
RU000A104V75 ,ПочтаР2P01 ,"56,84",92,51070417,RUB,1000,SUR,94,"93,57","94,6","94,42","15,68",07.06.27,"15,589",- ,26.05.32,07.06.27,07.06.27,"94,56","28,73",- ,- ,- ,04.09.25,580,15.904,580,211,212,04.09.25 18:49
RU000A10A810 ,РФ ЗО 26 Д ,4750,2,49144752,USD,200000,SUR,"101,31","101,31","101,31","101,31","2,95",,- ,- ,27.05.26,,- ,"101,31","206950,2903",- ,- ,- ,04.09.25,259,01.02.14,259,-1107,-1108,04.09.25 18:49
RU000A107AQ5 ,ГТЛК ЗО26Д ,"24,75",59,47816708,USD,1000,SUR,"99,568",99,"99,7517","99,4942","6,06",,- ,- ,18.02.26,,- ,"99,383","177,8674",- ,- ,- ,04.09.25,165,01.05.37,166,-841,-842,04.09.25 18:49
RU000A10BW96 ,СамолетP18 ,"19,73",1263,46560233,RUB,1000,SUR,"115,48","114,68","115,97","115,93","19,71",,- ,- ,06.06.29,,- ,"115,8","5,92",- ,- ,- ,04.09.25,946,19.888,945,618,626,04.09.25 18:49
RU000A101M04 ,РЖД 1Р-20R ,"36,65",55,46528011,RUB,1000,SUR,"90,7","90,46","90,85","90,64","14,93",,- ,- ,15.03.27,,- ,"90,66","27,99",- ,- ,- ,04.09.25,519,14.8739,519,143,143,04.09.25 18:49
RU000A101Z74 ,ГПБ001P17P ,"64,27",208,45706327,RUB,1000,SUR,"97,28","96,87","97,3","97,3","14,38",03.08.28,"14,3441",- ,31.07.30,03.08.28,03.08.28,"97,28","12,23",- ,- ,- ,04.09.25,907,14.3535,907,86,90,04.09.25 18:49
SU29007RMFS0 ,ОФЗ 29007 ,"106,51",1507,44520138,RUB,1000,SUR,"104,941","104,8","105,16","105,088","18,09",,- ,- ,03.03.27,,- ,"104,978","0,59",- ,- ,- ,04.09.25,494,18.2139,494,456,457,04.09.25 18:49
RU000A10AT27 ,ИКС5Ф3P10 ,"16,4",64,43852860,RUB,1000,SUR,"108,25","107,78","108,35","108,2","14,67",24.02.27,"14,4487",- ,06.02.35,24.02.27,24.02.27,"107,89","4,37",- ,- ,- ,04.09.25,470,14.4079,470,91,91,04.09.25 18:49
RU000A104W17 ,ПочтаР2P02 ,"50,61",48,43189136,RUB,1000,SUR,"95,94","95,32","96,16","96,16","16,06",19.06.26,"15,9448",- ,08.06.32,19.06.26,19.06.26,"96,15","21,97",- ,- ,- ,04.09.25,277,16.2864,277,200,199,04.09.25 18:49
RU000A10C3F4 ,Сплит ПВ-1 ,"21,7",771,43120513,RUB,1000,SUR,"100,41","100,24","100,49","100,45","17,38",,- ,- ,29.09.29,,- ,"100,33","10,4",- ,- ,- ,04.09.25,461,17.4178,461,382,383,04.09.25 18:49
RU000A105KB0 ,ГТЛК 2P-02 ,"29,17",51,42594662,RUB,1000,SUR,"94,23","93,98","94,33","94,33","17,93",04.12.26,"17,8478",- ,17.11.37,04.12.26,04.12.26,"94,31","0,64",- ,- ,- ,04.09.25,428,17.9542,428,426,426,04.09.25 18:49
RU000A10BSL5 ,РостелP17R ,"13,56",35,42538653,RUB,1000,SUR,105,"104,94","105,37","105,15","14,51",,- ,- ,29.09.27,,- ,105,"11,3",- ,- ,- ,04.09.25,640,14.6006,640,103,106,04.09.25 18:49
RU000A105BY1 ,ГазКЗ-28Е ,"18,5",31,42426083,EUR,1000,SUR,"87,7438","87,2341","87,8155","87,8032","6,16",,- ,- ,17.11.28,,- ,"87,7499","1390,245",- ,- ,- ,04.09.25,1125,01.06.18,1125,-733,-732,04.09.25 18:49
RU000A109SH2 ,АЛРОСА1Р2 ,- ,170,41157025,RUB,1000,SUR,"100,28","100,17","100,41","100,41","20,02",,- ,- ,07.04.26,,- ,"100,26","13,11",- ,- ,- ,04.09.25,214,-0.4762,214,,-1495,04.09.25 18:49
BYM000001818 ,РесБел 331 ,"38,23",39,40770490,USD,1000,SUR,"99,4636","99,18","99,5789","99,5789","8,02",,- ,- ,29.06.27,,- ,"99,2005","1131,6063",- ,- ,- ,04.09.25,622,01.08.55,622,-544,-543,04.09.25 18:49
RU000A107RZ0 ,СамолетP13 ,"12,12",1588,40448678,RUB,1000,SUR,"96,08","95,93","96,4","96,09","27,81",03.02.26,"27,2078",- ,24.01.27,03.02.26,03.02.26,"96,02","1,21",- ,- ,- ,04.09.25,147,27.2406,147,1251,1249,04.09.25 18:49
RU000A105KU0 ,ГазКЗ-29Д ,"14,75",98,40331215,USD,1000,SUR,"89,3992","88,6","89,8018","89,7999","6,34",,- ,- ,27.01.29,,- ,"89,5993","244,9719",- ,- ,- ,04.09.25,1181,01.06.47,1181,-716,-715,04.09.25 18:49
RU000A10CMQ5 ,НовТех1Р8 ,"13,97",1228,39954616,RUB,1000,SUR,"101,46","100,6",103,"101,98","17,02",,- ,- ,24.08.27,,- ,"101,98","0,47",- ,- ,- ,04.09.25,615,17.3741,615,354,357,04.09.25 18:49
RU000A10CC99 ,МБЭС 2P-04 ,"12,04",264,39121536,RUB,1000,SUR,100,"99,96","100,03","99,99","15,68",02.08.28,"15,6281",- ,23.06.35,02.08.28,02.08.28,100,"8,43",- ,- ,- ,04.09.25,863,15.6233,863,214,218,04.09.25 18:49
RU000A10CL64 ,Сегежа3P7R ,"1,07",675,38839998,CNY,100,SUR,"99,5049","99,0241","99,884","99,7418","14,05",,- ,- ,18.02.27,,- ,"99,5688","3,1635",- ,- ,- ,04.09.25,484,14.2494,484,52,52,04.09.25 18:49
RU000A10CM06 ,АПРИ 2Р11 ,"20,55",1094,38714078,RUB,1000,SUR,"101,35","101,06","101,6","101,5","27,18",,- ,- ,13.08.28,,- ,"101,5","4,11",- ,- ,- ,04.09.25,769,27.2687,768,1367,1374,04.09.25 18:49
RU000A1039A8 ,ГазпромК 2 ,"42134,25",44,38060000,RUB,1000000,SUR,"86,5","86,5","86,5","86,5","8,02",,- ,- ,,,- ,"86,5","17594,52",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A10B347 ,Акрон Б1P7 ,"8,63",83,38059369,CNY,1000,SUR,"106,9753","105,9822","107,0001","106,64","4,99",04.03.27,"4,9948",- ,04.03.27,04.03.27,- ,"106,2216","77,9569",- ,- ,- ,04.09.25,418,01.04.99,418,-861,-861,04.09.25 18:49
RU000A10CFK2 ,ТБ-4_А1 ,"26,3",867,38011152,RUB,1000,SUR,"99,92","99,76","100,07",100,"17,21",,- ,- ,21.10.32,,- ,100,"5,7",- ,- ,- ,04.09.25,467,17.2815,467,365,367,04.09.25 18:49
RU000A105R62 ,ГазКЗ-28Д ,"24,75",50,37998740,USD,1000,SUR,"97,5099","97,299","97,6","97,6","6,03",,- ,- ,06.02.28,,- ,"97,4","311,2679",- ,- ,- ,04.09.25,840,01.06.88,840,-743,-742,04.09.25 18:49
RU000A10A885 ,РФ ЗО 25 Е ,2875,4,37563949,EUR,100000,SUR,"99,635","99,15","99,8","99,8","3,62",,- ,- ,04.12.25,,- ,"99,8","203420,6521",- ,- ,- ,04.09.25,89,01.04.77,89,-1163,-1164,04.09.25 18:49
RU000A1083A6 ,НорНикБ1P7 ,"15,86",314,36858987,RUB,1000,SUR,"99,82","99,72","99,98","99,8","21,19",,- ,- ,28.02.29,,- ,"99,89","8,99",- ,- ,- ,04.09.25,926,21.1839,926,767,774,04.09.25 18:49
RU000A10B008 ,ЮГК 1P4 ,"0,87",258,36262988,USD,100,SUR,"105,2143","104,872","105,488","105,488","6,85",,- ,- ,22.02.27,,- ,"105,1","9,7019",- ,- ,- ,04.09.25,498,01.07.51,498,-667,-667,04.09.25 18:49
RU000A10BZJ4 ,БалтЛизП18 ,"15,62",924,35940229,RUB,1000,SUR,"102,69","102,21","102,9","102,5","18,83",05.07.28,"18,8261",- ,05.07.28,05.07.28,- ,"102,79","7,81",- ,- ,- ,04.09.25,559,18.6839,560,527,535,04.09.25 18:49
RU000A107VV1 ,МКБ ЗО26-2 ,"19,38",35,35920059,USD,1000,SUR,"95,9583","95,6999","96,4109","96,4109","7,55",,- ,- ,21.09.26,,- ,"95,8418","1418,8964",- ,- ,- ,04.09.25,370,31.07.11,370,-612,-613,04.09.25 18:49
RU000A105146 ,ПИК К 1P5 ,"28,36",113,35759248,USD,1000,SUR,"98,5073","97,5006","98,889","98,5005","7,05",,- ,- ,19.11.26,,- ,"98,4901","1345,324",- ,- ,- ,04.09.25,424,30.06.66,424,-654,-654,04.09.25 18:49
RU000A103QK3 ,МэйлБ1Р1 ,"39,39",132,35233218,RUB,1000,SUR,"92,54","92,22","92,59","92,48","16,77",,- ,- ,15.09.26,,- ,"92,51","36,79",- ,- ,- ,04.09.25,353,16.6986,353,308,305,04.09.25 18:49
RU000A1095L7 ,СамолетP14 ,- ,740,35075118,RUB,1000,SUR,"92,26",92,"92,45","92,29","29,29",,- ,- ,22.07.27,,- ,"92,25","2,27",- ,- ,- ,04.09.25,565,29.5145,565,1599,1602,04.09.25 18:49
RU000A10BS76 ,iВУШ 1P4 ,"16,64",1284,34952274,RUB,1000,SUR,"104,27","103,92","104,98","104,23","19,87",,- ,- ,26.05.28,,- ,"104,25","13,87",- ,- ,- ,04.09.25,766,19.8514,766,638,644,04.09.25 18:49
RU000A107BL4 ,НорНикЗ25Д ,"12,75",40,34112762,USD,1000,SUR,"99,9841","99,6733","100,61","100,1","-3,48",,- ,- ,11.09.25,,- ,"100,1","990,3978",- ,- ,- ,04.09.25,6,01.03.01,6,-2002,-2002,04.09.25 18:49
RU000A105JT4 ,ГазКЗ-31Д ,"17,5",88,34039525,USD,1000,SUR,"85,401","85,0028","86,0997","86,09","6,39",,- ,- ,14.07.31,,- ,"86,0619","392,9252",- ,- ,- ,04.09.25,1922,01.06.22,1921,-721,-719,04.09.25 18:49
RU000A10CB66 ,Сегежа3P6R ,"19,32",1125,33628189,RUB,1000,SUR,"103,1","102,33","103,69","103,6","23,83",,- ,- ,25.01.28,,- ,"103,53","17,38",- ,- ,- ,04.09.25,667,24.1542,667,1034,1039,04.09.25 18:49
RU000A1054W1 ,Полюс Б1P2 ,"18,95",111,33249179,CNY,1000,SUR,"97,6486","97,06","98,1","97,4015","5,27",,- ,- ,24.08.27,,- ,"97,5931","10,6202",- ,- ,- ,04.09.25,697,01.05.53,697,-817,-816,04.09.25 18:49
RU000A10BTA6 ,РЖД 1Р-43R ,"13,07",100,32956242,RUB,1000,SUR,"106,28","105,64","106,62","106,39","14,6",31.05.29,"14,5733",- ,27.04.35,31.05.29,31.05.29,"106,15","7,84",- ,- ,- ,04.09.25,1040,14.6146,1040,105,111,04.09.25 18:49
RU000A108N55 ,АЛЬФАЗО500 ,"20,32",31,32934003,USD,1000,SUR,"83,3033","82,5645","83,6951","82,9016","9,45",,- ,- ,,,- ,"83,5","620,9188",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A10B313 ,Брус 2P05 ,"20,34",804,32882118,RUB,1000,SUR,"104,23","103,91","104,79","104,33","21,98",14.09.26,"21,7029",- ,03.03.28,14.09.26,14.09.26,"104,39","12,88",- ,- ,- ,04.09.25,330,21.8301,330,796,792,04.09.25 18:49
SU29015RMFS3 ,ОФЗ 29015 ,- ,252,32767077,RUB,1000,SUR,"99,243","99,167","99,67","99,252",- ,,- ,- ,18.10.28,,- ,"99,252","21,41",- ,- ,- ,04.09.25,848,22.4547,848,894,901,04.09.25 18:49
RU000A105ZX2 ,БорецК1Р01 ,"29,54",464,31667877,RUB,1000,SUR,"94,47","94,1",95,"94,69","24,66",,- ,- ,19.03.26,,- ,"94,59",25,- ,- ,- ,04.09.25,186,25.2127,186,1028,1024,04.09.25 18:49
RU000A10BJ02 ,АЛРОСА1Р3 ,"0,55",102,31533510,USD,100,SUR,"101,018","100,6027","101,1372","101,129","4,98",,- ,- ,24.04.26,,- ,"101,0174","12,1273",- ,- ,- ,04.09.25,226,30.04.64,226,-919,-921,04.09.25 18:49
SU26218RMFS6 ,ОФЗ 26218 ,"42,38",2132,30315737,RUB,1000,SUR,"81,221","80,859","81,948","81,319","13,49",,- ,- ,17.09.31,,- ,"81,217","37,72",- ,- ,- ,04.09.25,1636,13.5224,1636,-10,-6,04.09.25 18:49
RU000A10AC83 ,ПСБ 3P-10 ,"18,49",199,30129154,RUB,1000,SUR,"102,4","102,3","102,49","102,39","16,59",,- ,- ,11.01.26,,- ,"102,35","12,95",- ,- ,- ,04.09.25,122,16.5544,122,168,164,04.09.25 18:49
RU000A10AZ60 ,РЖД 1Р-38R ,"14,71",446,30068876,RUB,1000,SUR,"114,69","114,29","114,9","114,75","14,37",,- ,- ,02.03.30,,- ,"114,65","4,9",- ,- ,- ,04.09.25,1169,14.3858,1169,82,88,04.09.25 18:49
BYM000001941 ,РесБел 336 ,"31,25",36,29728561,USD,1000,SUR,"94,0424","93,8","95,7345",95,"7,68",,- ,- ,28.02.30,,- ,95,"96,1325",- ,- ,- ,04.09.25,1446,01.07.71,1445,-588,-586,04.09.25 18:49
RU000A10BQB0 ,ГТЛК 2P-08 ,"16,03",193,29579175,RUB,1000,SUR,"110,19","109,54","111,26","110,35","15,88",,- ,- ,18.05.28,,- ,"110,25","1,6",- ,- ,- ,04.09.25,784,15.9598,784,239,244,04.09.25 18:49
RU000A1056U0 ,ГазКЗ-27Д ,"24,75",53,29556132,USD,1000,SUR,"99,3405","99,0003","100,149","99,0003","5,65",,- ,- ,23.03.27,,- ,"99,7131","1789,9924",- ,- ,- ,04.09.25,537,01.05.01,537,-783,-784,04.09.25 18:49
RU000A1034P7 ,ВТБСУБТ1-5 ,"498630,14",5,28860000,RUB,10000000,SUR,"57,72","57,5",58,"57,5","14,9",,- ,- ,,,- ,"57,5","290410,96",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
BYM000001917 ,РесБел 334 ,"29,62",22,28468860,USD,1000,SUR,"99,1901","98,66","99,4","99,296","7,41",,- ,- ,24.02.26,,- ,"99,295","143,1467",- ,- ,- ,04.09.25,172,01.07.62,171,-697,-697,04.09.25 18:49
RU000A10BGJ4 ,Аэрофл2Б01 ,- ,253,28396802,RUB,1000,SUR,"102,01","101,81","102,1","102,1","21,16",,- ,- ,08.04.28,,- ,"102,09","7,27",- ,- ,- ,04.09.25,946,-0.7602,946,,-1425,04.09.25 18:49
RU000A1059P4 ,ЛУКОЙЛ 27 ,14,34,27575840,USD,1000,SUR,"98,0112","96,2189","98,2999",98,"4,06",,- ,- ,26.04.27,,- ,"98,2999","805,254",- ,- ,- ,04.09.25,582,01.04.53,582,-940,-940,04.09.25 18:49
RU000A10C6P6 ,АФБАНК1Р15 ,"13,77",523,27487378,RUB,1000,SUR,"104,54","104,08","104,99","104,84","15,69",,- ,- ,09.07.28,,- ,"104,97","5,05",- ,- ,- ,04.09.25,834,15.8334,833,220,225,04.09.25 18:49
RU000A10BVW6 ,sЕвТранс01 ,"18,9",577,27215020,RUB,1000,SUR,"106,24","105,33","106,5","106,38","20,49",,- ,- ,20.05.32,,- ,"106,25","6,3",- ,- ,- ,04.09.25,1003,20.5487,1003,693,703,04.09.25 18:49
SU29010RMFS4 ,ОФЗ 29010 ,"112,24",450,27052821,RUB,1000,SUR,"109,579","109,5","109,985","109,545","21,18",,- ,- ,06.12.34,,- ,"109,545","48,1",- ,- ,- ,04.09.25,1559,21.173,1560,756,764,04.09.25 18:49
SU29008RMFS8 ,ОФЗ 29008 ,"110,05",488,26070063,RUB,1000,SUR,"106,023","105,9","106,446","106,013","20,81",,- ,- ,03.10.29,,- ,106,"89,49",- ,- ,- ,04.09.25,986,20.8056,986,727,735,04.09.25 18:49
RU000A10AUX8 ,НОВАТЭК1Р3 ,"0,77",421,25954857,USD,100,SUR,"107,7642",107,"107,9921","107,94","6,08",,- ,- ,27.02.28,,- ,"107,89","50,1263",- ,- ,- ,04.09.25,810,31.05.59,810,-738,-736,04.09.25 18:49
RU000A107L82 ,СовкомТ101 ,"29,27",67,25775052,USD,1000,SUR,"99,3164","99,1975","100,1396","100,1396","10,64",,- ,- ,,,- ,"100,1","709,8525",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A10BPN7 ,ПолиплП2Б5 ,"20,96",664,25279835,RUB,1000,SUR,"113,09","111,93","114,5","112,86","18,11",,- ,- ,19.05.27,,- ,"112,77","5,59",- ,- ,- ,04.09.25,515,17.942,515,459,461,04.09.25 18:49
RU000A10B396 ,МОНОП 1P04 ,"21,78",1910,24295387,RUB,1000,SUR,"92,44",87,"95,9","95,9","36,19",,- ,- ,08.09.26,,- ,"95,2","15,25",- ,- ,- ,04.09.25,320,41.9239,319,2243,2238,04.09.25 18:49
RU000A108Z85 ,РЖД 1Р-32R ,"16,68",687,24236924,RUB,1000,SUR,"99,86","99,7","100,25","100,16","21,43",,- ,- ,18.08.29,,- ,"100,13",7,- ,- ,- ,04.09.25,1007,21.5635,1006,790,797,04.09.25 18:49
RU000A109B33 ,Газпн3P13R ,- ,488,24173330,RUB,1000,SUR,"99,92","99,85","100,05","99,98","21,1",,- ,- ,09.02.28,,- ,"99,97","6,35",- ,- ,- ,04.09.25,887,0.0329,887,,-1344,04.09.25 18:49
RU000A10ASB8 ,Россет1Р15 ,"17,67",131,24063902,RUB,1000,SUR,"106,17","105,76","106,23","105,89","15,36",,- ,- ,25.07.26,,- ,"106,17","3,53",- ,- ,- ,04.09.25,296,14.9833,296,150,147,04.09.25 18:49
RU000A105WH2 ,ГазКЗ-26Е ,25,25,23992708,EUR,1000,SUR,"98,3361","98,09","98,477","98,4754","5,34",,- ,- ,21.03.26,,- ,"98,4754","1078,2646",- ,- ,- ,04.09.25,196,01.05.34,197,-894,-895,04.09.25 18:49
SU26226RMFS9 ,ОФЗ 26226 ,"39,64",1291,23875249,RUB,1000,SUR,"95,037","94,708","95,225","95,197","13,21",,- ,- ,07.10.26,,- ,"95,001","32,23",- ,- ,- ,04.09.25,375,13.391,375,-45,-47,04.09.25 18:49
