Код,Наименование,Сумма купона,Сделок шт.,Объем в валюте,Валюта номинала,Непогашенный долг,Валюта расчетов,Цена % средневзвешенная,Мин,Макс,Цена посл %,Дох посл сделки,Дата оферты,Доходность к оферте,Доходность посл. Купона,Дата погашения,Дата расчета дох,Дата пут-опциона,Цена закрытия,НКД,Дата колл опциона,Доходность колл опциона,Дюрация к дате колл опциона,Дата посл сделки,Дюрация дней,Эффективная доходность,Дюрация средневзвешенная,Z spread,G spread,Маркер КБД
RU000A10BQC8 ,HENDERSON ,"16,03",375,23846158,RUB,1000,SUR,"106,14","105,65","106,5","106,5","16,28",,- ,- ,24.05.27,,- ,"106,48","1,6",- ,- ,- ,04.09.25,539,16.5432,539,278,279,04.09.25 18:49
RU000A10BU23 ,НорНик1P11 ,"5,75",35,23830298,CNY,1000,SUR,"102,1563","102,19","102,6","102,5","4,97",19.11.26,"4,8543",- ,25.05.30,19.11.26,19.11.26,"102,5","34,6852",- ,- ,- ,04.09.25,422,01.05.83,422,-874,-875,04.09.25 18:49
RU000A1087F6 ,Ульоб34008 ,"39,89",393,22622780,RUB,1000,SUR,"100,31","100,2","100,62","100,4","16,76",,- ,- ,05.04.29,,- ,"100,35","24,55",- ,- ,- ,04.09.25,762,16.8073,762,326,332,04.09.25 18:49
RU000A107D58 ,ГТЛК ЗО29Д ,"21,75",23,22611199,USD,1000,SUR,"92,9145","92,6999","93,2499","93,2498","6,65",,- ,- ,27.02.29,,- ,"93,2499","68,7215",- ,- ,- ,04.09.25,1188,01.06.84,1188,-686,-684,04.09.25 18:49
RU000A104JQ3 ,СамолетP11 ,"129,64",566,22377706,RUB,1000,SUR,"106,88","106,62","107,41","107,09","21,04",12.02.27,"20,8974",- ,08.02.28,12.02.27,12.02.27,"106,69","16,38",- ,- ,- ,04.09.25,465,21.0805,465,734,735,04.09.25 18:49
RU000A106TM6 ,ВТБ Б1-343 ,"14,79",314,22370405,RUB,1000,SUR,"98,55","98,45","98,64","98,63","21,38",,- ,- ,01.09.26,,- ,"98,5","1,48",- ,- ,- ,04.09.25,332,21.4883,332,762,760,04.09.25 18:49
RU000A10B933 ,Селигдар3Р ,"19,11",693,22271875,RUB,1000,SUR,"112,1","111,45","112,76","112,4","17,37",,- ,- ,25.09.27,,- ,"112,32","18,47",- ,- ,- ,04.09.25,613,17.5566,612,388,392,04.09.25 18:49
RU000A10BQV8 ,ИнвКЦ 1Р1 ,"0,99",359,21908651,USD,100,SUR,"103,2316",103,"103,5576","103,5","11,12",,- ,- ,19.06.28,,- ,"103,35","2,4255",- ,- ,- ,04.09.25,872,01.11.92,871,-236,-233,04.09.25 18:49
RU000A105DL4 ,НовТехнБ1 ,"67,32",126,21750756,RUB,1000,SUR,"98,81","98,52","99,15","98,8","21,68",06.11.25,"21,1815",- ,02.11.27,06.11.25,06.11.25,"98,8","44,75",- ,- ,- ,04.09.25,61,21.1123,61,552,551,04.09.25 18:49
SU26237RMFS6 ,ОФЗ 26237 ,"33,41",1027,21486744,RUB,1000,SUR,"82,964","82,501","83,499","82,85","13,33",,- ,- ,14.03.29,,- ,"82,605","31,02",- ,- ,- ,04.09.25,1110,13.2769,1111,-18,-15,04.09.25 18:49
RU000A10AAQ4 ,СФО СФ1 01 ,"21,23",524,21170557,RUB,1000,SUR,"108,75","108,54","109,28","108,74","14,63",,- ,- ,27.12.28,,- ,"108,74","5,48",- ,- ,- ,04.09.25,277,14.6115,277,71,67,04.09.25 18:49
RU000A10BU31 ,КАМАЗ БП15 ,"14,79",426,21133226,RUB,1000,SUR,"104,28","103,5","104,89","104,3","16,3",,- ,- ,10.06.27,,- ,"104,45","7,89",- ,- ,- ,04.09.25,553,16.3162,553,281,282,04.09.25 18:49
RU000A10CG79 ,МСПБанк3P2 ,- ,251,20977504,RUB,1000,SUR,"100,39","100,33","100,6","100,39","23,15",,- ,- ,09.08.27,,- ,"100,39","9,32",- ,- ,- ,04.09.25,703,-0.2017,703,,-1364,04.09.25 18:49
RU000A10A349 ,РусГид2Р01 ,"16,44",291,20896297,RUB,1000,SUR,"100,94","100,5","101,2","101,07","20,71",,- ,- ,04.11.26,,- ,"101,07","13,15",- ,- ,- ,04.09.25,425,-0.7998,425,,-1450,04.09.25 18:49
RU000A10BPF3 ,ТГК-14 1Р7 ,"53,6",517,20056592,RUB,1000,SUR,"106,95","106,65","107,25","106,92","20,66",,- ,- ,23.05.30,,- ,"106,99","4,12",- ,- ,- ,04.09.25,1138,20.6533,1138,711,718,04.09.25 18:49
RU000A10B263 ,АБЗ-1 2Р02 ,"20,14",457,19888074,RUB,1000,SUR,"100,01","99,97","100,13","100,13","27,34",,- ,- ,25.02.28,,- ,"100,03","17,45",- ,- ,- ,04.09.25,903,-0.004,903,,-1350,04.09.25 18:49
RU000A105RH2 ,ГазКЗ-37Д ,"36,44",85,19779266,USD,1000,SUR,"107,3005","106,8601","107,781","107,3604","6,4",,- ,- ,16.08.37,,- ,"107,7755","294,2896",- ,- ,- ,04.09.25,3028,01.06.06,3027,-726,-726,04.09.25 18:49
RU000A10CCG7 ,iКарРус1P7 ,15,501,19692157,RUB,1000,SUR,"100,11","100,01","100,42","100,35","19,6",,- ,- ,02.08.27,,- ,"100,2","11,5",- ,- ,- ,04.09.25,586,19.7765,586,611,614,04.09.25 18:49
RU000A108RP9 ,АФБАНК1Р12 ,"55,35",93,19690869,RUB,1000,SUR,"99,99","99,82",100,"99,92","24,17",,- ,- ,18.06.27,,- ,"99,97","46,22",- ,- ,- ,04.09.25,530,24.113,530,1067,1068,04.09.25 18:49
RU000A107MM9 ,КАМАЗ БП11 ,"36,15",230,19177248,RUB,1000,SUR,"98,99","98,93","99,2","99,03","18,29",,- ,- ,21.01.26,,- ,"98,99","17,08",- ,- ,- ,04.09.25,134,18.4142,134,348,346,04.09.25 18:49
RU000A106Z46 ,Систем1P26 ,- ,245,19127410,RUB,1000,SUR,"94,25","94,11","94,48","94,2","26,51",,- ,- ,28.09.27,,- ,"94,2","36,68",- ,- ,- ,04.09.25,753,01.02.72,753,,-1045,04.09.25 18:49
RU000A108G05 ,ЕврХол3P01 ,- ,186,18864194,RUB,1000,SUR,"99,77","99,62","99,87","99,72","21,42",,- ,- ,07.11.26,,- ,"99,76","11,1",- ,- ,- ,04.09.25,428,0.1966,428,,-1335,04.09.25 18:49
SU29017RMFS9 ,ОФЗ 29017 ,- ,442,18550837,RUB,1000,SUR,"96,629",96,"97,498","97,214",- ,,- ,- ,25.08.32,,- ,"97,389","0,49",- ,- ,- ,04.09.25,1437,21.6335,1434,785,792,04.09.25 18:49
RU000A107UU5 ,Брус 2P02 ,"13,8",568,18088176,RUB,1000,SUR,"99,05",99,"99,16","99,16","48,62",18.09.25,"44,999",- ,28.03.27,18.09.25,18.09.25,"99,13","8,46",- ,- ,- ,04.09.25,- ,49.557,0,,,04.09.25 18:49
SU29024RMFS5 ,ОФЗ 29024 ,- ,313,17717276,RUB,1000,SUR,"96,227","96,05","96,408","96,246",- ,,- ,- ,18.04.35,,- ,"96,249","17,74",- ,- ,- ,04.09.25,1545,22.9455,1545,932,940,04.09.25 18:49
RU000A10A9Z1 ,Магнит4P05 ,"18,9",891,17559534,RUB,1000,SUR,"106,13","105,71","106,71","106,05","11,29",10.03.26,"10,5198",- ,13.11.29,10.03.26,10.03.26,"106,21","18,27",- ,- ,- ,04.09.25,177,01.10.86,177,-393,-397,04.09.25 18:49
RU000A10CJ92 ,ПР-Лиз 2P3 ,"16,44",772,17469018,RUB,1000,SUR,"97,93","97,65","98,11","98,07","23,4",23.08.27,"23,2071",- ,05.07.35,23.08.27,23.08.27,"98,07","4,93",- ,- ,- ,04.09.25,593,23.3148,593,972,975,04.09.25 18:49
XS0088543193 ,RUS-28 ,"63,75",35,17309841,USD,1000,SUR,"122,3437","122,0101","122,9497","122,7324","4,06",,- ,- ,24.06.28,,- ,"122,5542","2004,3765",- ,- ,- ,04.09.25,888,01.04.47,888,-942,-938,04.09.25 18:49
RU000A107746 ,TCS perp2 ,15,30,16912736,USD,1000,SUR,"78,6427","77,0303",79,"78,95","7,84",,- ,- ,,,- ,"78,6","996,8657",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A10C8T4 ,СибурХ1Р07 ,"11,47",239,16825555,RUB,1000,SUR,"101,38","101,19","101,69","101,37","14,32",,- ,- ,11.02.29,,- ,"101,47","1,53",- ,- ,- ,04.09.25,1003,14.3137,1003,81,86,04.09.25 18:49
RU000A10B7T7 ,ТБ-3_01 ,"15,55",653,16746127,RUB,"732,12",SUR,"104,76","104,38","105,18","104,91","17,1",,- ,- ,26.03.30,,- ,"104,5","4,51",- ,- ,- ,04.09.25,196,17.415,196,298,275,04.09.25 18:49
RU000A105EW9 ,Сегежа3P1R ,"10,35",70,16700389,CNY,1000,SUR,"98,7734","98,0019","99,5678",99,"10,11",06.11.25,"10,5386",- ,22.10.37,06.11.25,06.11.25,"98,5495","35,928",- ,- ,- ,04.09.25,61,30.11.49,61,-512,-513,04.09.25 18:49
RU000A108AS9 ,ДАРСДев1Р2 ,"43,63",299,16617287,RUB,1000,SUR,"97,23","97,1","97,9","97,49","23,8",,- ,- ,17.04.26,,- ,"97,39","23,01",- ,- ,- ,04.09.25,212,24.3589,212,958,954,04.09.25 18:49
RU000A1069P3 ,Сбер Sb44R ,"46,62",983,16413145,RUB,1000,SUR,"95,96","95,8","96,27","96,04","15,86",,- ,- ,27.05.26,,- ,"96,02","25,36",- ,- ,- ,04.09.25,255,15.9927,255,183,181,04.09.25 18:49
RU000A105C28 ,ЧеркизБ1P5 ,"24,81",218,16385671,RUB,1000,SUR,"98,9","98,82","99,06","98,9","18,31",,- ,"18,3053",23.10.25,,- ,"98,9","11,45",- ,- ,- ,04.09.25,48,19.8276,48,396,396,04.09.25 18:49
RU000A10C8A4 ,ПолиплП2Б8 ,"1,15",496,16263916,CNY,100,SUR,"102,1113",102,"102,98","102,98","12,29",,- ,- ,22.01.27,,- ,"102,5244","2,1466",- ,- ,- ,04.09.25,460,13.0415,460,-126,-126,04.09.25 18:49
RU000A10AV31 ,iКарРус1P5 ,"20,96",504,16206203,RUB,1000,SUR,"104,15","103,5","104,49","104,33","20,29",,- ,- ,09.05.26,,- ,"104,14","16,07",- ,- ,- ,04.09.25,225,20.6185,225,615,610,04.09.25 18:49
RU000A10BNF8 ,РусГидБП13 ,"14,26",49,16134177,RUB,1000,SUR,"106,5","106,22","107,1","107,1","13,99",,- ,- ,11.08.27,,- ,"107,1","6,65",- ,- ,- ,04.09.25,604,14.3762,603,51,53,04.09.25 18:49
RU000A10C2L4 ,СэтлГрБ2P6 ,"16,03",162,15932486,RUB,1000,SUR,"104,36",104,105,"104,91","16,83",10.02.27,"16,6428",- ,24.06.29,10.02.27,10.02.27,"104,73","11,22",- ,- ,- ,04.09.25,457,17.1281,456,309,309,04.09.25 18:49
RU000A10BF48 ,ЯНДЕКС1Р1 ,- ,495,15846823,RUB,1000,SUR,"100,8",100,"101,18","100,88","20,82",,- ,- ,11.04.27,,- ,"100,8","8,64",- ,- ,- ,04.09.25,583,-0.4969,583,,-1401,04.09.25 18:49
SU29009RMFS6 ,ОФЗ 29009 ,"112,04",313,15835695,RUB,1000,SUR,"108,642","108,5","108,7","108,65","21,03",,- ,- ,05.05.32,,- ,"108,65","69,56",- ,- ,- ,04.09.25,1330,21.0366,1330,744,752,04.09.25 18:49
RU000A10AHA3 ,ИКС5Фин3P7 ,"18,78",947,15808493,RUB,1000,SUR,"100,22","99,95","100,47","100,37","17,21",25.09.25,"13,3252",- ,04.12.34,25.09.25,25.09.25,"100,34","7,51",- ,- ,- ,04.09.25,19,16.4442,19,-301,-302,04.09.25 18:49
RU000A10B0E4 ,Сбер SbD5R ,- ,402,15745085,RUB,1000,SUR,"56,34","56,13","56,6","56,39","17,12",,- ,- ,12.03.30,,- ,"56,4",- ,- ,- ,- ,04.09.25,1649,17.153,1649,,356,04.09.25 18:49
RU000A107EL8 ,НЛМКЗО26-Д ,"23,5",15,15625068,USD,1000,SUR,"99,7597","99,25","100,0634","100,0634","4,62",,- ,- ,30.05.26,,- ,"99,8124","992,0148",- ,- ,- ,04.09.25,262,30.04.07,262,-937,-938,04.09.25 18:49
RU000A10CCN3 ,О'КЕЙ Б1Р8 ,"13,89",93,15621088,RUB,1000,SUR,"100,12","100,05","100,49","100,11","18,17",09.02.27,"18,0034",- ,28.07.28,09.02.27,09.02.27,"100,34","10,19",- ,- ,- ,04.09.25,462,17.9942,462,446,445,04.09.25 18:49
RU000A10B0A2 ,Магнит5P03 ,- ,226,15600751,RUB,1000,SUR,"101,09","100,97","101,96","101,2","20,31",,- ,- ,27.08.26,,- ,"101,04","1,64",- ,- ,- ,04.09.25,356,-1.1055,356,,-1494,04.09.25 18:49
RU000A10BGU1 ,ПКБ 1Р-07 ,"20,14",123,15558443,RUB,1000,SUR,"109,05","108,67","109,24","108,99","21,52",,- ,- ,09.04.28,,- ,"108,92","8,05",- ,- ,- ,04.09.25,659,21.4854,659,803,808,04.09.25 18:49
RU000A103SC6 ,ВТБСУБ1-12 ,"1234109,59",2,15165000,RUB,10000000,SUR,"75,83","75,8","75,85","75,8","21,47",,- ,- ,,,- ,"75,83","1064589,04",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A1062M5 ,SELGOLD001 ,"127,46",337,14986249,RUB,8801,SUR,"91,85","90,47",93,93,"8,99",,- ,- ,31.03.28,,- ,"92,62","82,22",- ,- ,- ,04.09.25,867,01.09.97,867,-442,-440,04.09.25 18:49
RU000A106UW3 ,iКарРус1P3 ,"11,26",1292,14929603,RUB,1000,SUR,"91,13","90,71","91,65","91,14","20,96",,- ,- ,18.08.27,,- ,"91,01","2,63",- ,- ,- ,04.09.25,621,20.9677,621,749,751,04.09.25 18:49
SU29021RMFS1 ,ОФЗ 29021 ,- ,280,14759651,RUB,1000,SUR,"97,488","97,26","97,7","97,26",- ,,- ,- ,27.11.30,,- ,"97,491","0,49",- ,- ,- ,04.09.25,1234,21.4905,1235,800,808,04.09.25 18:49
RU000A101FG8 ,Ростел2P2R ,"33,16",26,14494752,RUB,1000,SUR,"90,35","90,26","90,35","90,35","14,84",,- ,- ,10.02.27,,- ,"90,35","4,01",- ,- ,- ,04.09.25,504,14.8415,504,133,133,04.09.25 18:49
RU000A10C5Z7 ,МОНОП 1P06 ,"20,34",1317,14321327,RUB,1000,SUR,"91,75","86,01","94,85","94,68","32,5",,- ,- ,14.07.27,,- ,"94,2","8,14",- ,- ,- ,04.09.25,540,35.3205,537,1899,1901,04.09.25 18:49
RU000A106A86 ,iКарРус1P2 ,"31,66",825,14272251,RUB,1000,SUR,"94,57",94,"95,39","94,97","22,11",,- ,- ,22.05.26,,- ,"95,02","4,52",- ,- ,- ,04.09.25,250,22.8565,250,805,804,04.09.25 18:49
RU000A10BS68 ,УралСт1Р04 ,"1,05",207,14139908,USD,100,SUR,"103,1819","102,92","103,5","103,31","11,68",,- ,- ,28.11.27,,- ,"103,4633","70,3385",- ,- ,- ,04.09.25,708,01.11.59,708,-179,-176,04.09.25 18:49
RU000A10AS28 ,БинФарм1P4 ,"20,96",625,14091782,RUB,1000,SUR,"107,74","107,49","108,51",108,"17,28",05.08.26,"16,8859",- ,22.01.28,05.08.26,05.08.26,"107,89",- ,- ,- ,- ,04.09.25,302,17.226,302,305,302,04.09.25 18:49
RU000A109TW9 ,НорНик Б10 ,- ,88,14031669,RUB,1000,SUR,"99,8","99,49","100,16","99,5","21,13",04.10.28,"0,163",- ,26.09.29,04.10.28,04.10.28,"99,5","8,9",- ,- ,- ,04.09.25,1125,0.065,1125,,-1332,04.09.25 18:49
RU000A1086N2 ,CTRLлиз1Р2 ,"14,32",1002,13964748,RUB,"954,4",SUR,"78,01","77,8","78,47","78,46","39,55",,- ,- ,29.03.29,,- ,"78,01","8,59",- ,- ,- ,04.09.25,546,40.0832,545,2598,2607,04.09.25 18:49
RU000A102FT9 ,Систем1P17 ,"114,68",133,13892896,RUB,1000,SUR,"102,63","102,45",103,"102,83","19,45",04.06.26,"19,1835",- ,25.11.30,04.06.26,04.06.26,"102,81","59,23",- ,- ,- ,04.09.25,253,19.5002,253,516,513,04.09.25 18:49
RU000A109908 ,МВ ФИН 1Р5 ,- ,555,13805139,RUB,1000,SUR,"93,14","92,18","93,95","93,94","34,33",,- ,- ,06.08.26,,- ,"93,8","14,63",- ,- ,- ,04.09.25,335,31.07.48,335,,-674,04.09.25 18:49
RU000A10BJX9 ,БалтЛизП16 ,"18,29",422,13782500,RUB,1000,SUR,"107,52","107,12","107,75","107,19","18,72",,- ,- ,14.05.28,15.05.28,- ,"107,52","4,27",- ,- ,- ,04.09.25,521,18.4696,521,517,523,04.09.25 18:49
RU000A10AHU1 ,ОилРес1P1 ,"27,12",685,13719057,RUB,1000,SUR,"111,66","111,07","111,9","111,8","32,15",,- ,- ,02.12.29,,- ,"111,54","9,04",- ,- ,- ,04.09.25,881,32.2148,881,1859,1870,04.09.25 18:49
RU000A105RZ4 ,ГазКЗ-27Е ,15,43,13552259,EUR,1000,SUR,"93,3666","93,1211","93,9555","93,8968","6,01",,- ,- ,17.02.27,,- ,"93,8966","770,9969",- ,- ,- ,04.09.25,524,01.06.09,524,-749,-749,04.09.25 18:49
RU000A10BFP3 ,МВ ФИН 1Р6 ,"21,37",710,13435113,RUB,1000,SUR,"107,74","106,7","109,83",109,"21,22",,- ,- ,11.04.27,,- ,"107,62","11,4",- ,- ,- ,04.09.25,482,22.2829,482,769,770,04.09.25 18:49
RU000A109874 ,СамолетP15 ,"16,03",729,13377403,RUB,1000,SUR,"100,56","100,12","101,2","100,47","20,68",07.08.26,"20,4898",- ,30.07.27,07.08.26,07.08.26,"100,34","13,89",- ,- ,- ,04.09.25,305,20.363,305,667,663,04.09.25 18:49
RU000A104XR2 ,Автодор3Р2 ,"53,1",455,13317396,RUB,1000,SUR,"92,88","92,11","94,38","93,6","15,33",,- ,- ,01.07.27,,- ,"93,7","9,63",- ,- ,- ,04.09.25,613,15.8575,612,186,188,04.09.25 18:49
RU000A108GN7 ,Систем1P30 ,- ,389,13297680,RUB,1000,SUR,"93,91","93,7",94,"93,84","25,21",,- ,- ,17.08.28,,- ,"93,99","7,75",- ,- ,- ,04.09.25,1077,01.02.78,1077,,-1125,04.09.25 18:49
RU000A109551 ,БалтЛизП12 ,"16,68",579,13293258,RUB,1000,SUR,"96,31","96,08","96,4","96,38","25,61",,- ,- ,25.08.27,,- ,"96,28",- ,- ,- ,- ,04.09.25,719,01.01.45,719,,-1153,04.09.25 18:49
RU000A10A8E8 ,РФ ЗО 30 Д ,- ,63,13261922,USD,"0,05",SUR,"105,0151","104,9994","105,2497",105,"5,19",,- ,- ,31.03.30,,- ,"105,2491","0,1297",- ,- ,- ,04.09.25,554,46.2757,554,3241,3281,04.09.25 18:49
RU000A1066A1 ,УралСт1Р02 ,"26,43",480,13147556,RUB,1000,SUR,"94,62","94,52","95,13","94,74","21,1",,- ,- ,24.04.26,,- ,"94,55","11,91",- ,- ,- ,04.09.25,223,21.3521,223,692,690,04.09.25 18:49
RU000A10BZT3 ,БинФарм1P6 ,"16,03",131,13104331,RUB,1000,SUR,"103,6","103,5","103,8","103,7","17,74",13.01.27,"17,1773",- ,22.06.28,13.01.27,13.01.27,"103,59","14,96",- ,- ,- ,04.09.25,433,17.2712,433,361,359,04.09.25 18:49
RU000A10ABC2 ,Новосиб 26 ,"18,49",237,12924703,RUB,1000,SUR,"105,72","105,28","105,99","105,94","18,59",,- ,- ,28.11.27,,- ,"105,98","15,41",- ,- ,- ,04.09.25,398,18.818,398,494,496,04.09.25 18:49
RU000A101QL5 ,ГТЛК 1P-17 ,"18,55",208,12728034,RUB,1000,SUR,"92,72","91,86","92,92","92,88","19,39",28.05.26,"19,295",- ,14.05.35,28.05.26,28.05.26,"92,84","2,04",- ,- ,- ,04.09.25,259,19.5838,259,528,527,04.09.25 18:49
RU000A10CM14 ,Росинтер01 ,"63,58",331,12692941,RUB,1000,SUR,"102,27","101,6","103,15","102,4","26,65",,- ,- ,25.08.28,,- ,"102,4","4,19",- ,- ,- ,04.09.25,792,26.7268,792,1314,1322,04.09.25 18:49
RU000A109TG2 ,iКарРус1P4 ,- ,676,12683433,RUB,1000,SUR,"95,15","94,88","95,78","95,14","29,55",,- ,- ,08.10.26,,- ,"95,08","12,08",- ,- ,- ,04.09.25,398,01.04.46,398,,-895,04.09.25 18:49
RU000A10C2E9 ,Аэрфью2Р05 ,"49,24",260,12677398,RUB,1000,SUR,"102,89","102,65","103,79","103,36","18,76",,- ,- ,12.07.27,,- ,"103,37","28,14",- ,- ,- ,04.09.25,568,19.0977,567,527,529,04.09.25 18:49
RU000A109KT4 ,ТФинанс1P1 ,- ,278,12646259,RUB,1000,SUR,"100,74","100,6","100,9","100,65","21,98",,- ,- ,10.09.26,,- ,"100,75","10,8",- ,- ,- ,04.09.25,370,-0.7246,370,,-1433,04.09.25 18:49
RU000A10C634 ,ВИС Ф БП09 ,"13,97",653,12627008,RUB,1000,SUR,"102,75","102,38","103,54","103,52","16,6",,- ,- ,08.07.28,,- ,"103,39","5,59",- ,- ,- ,04.09.25,828,16.9845,828,311,316,04.09.25 18:49
RU000A105A87 ,СКФ ЗО2028 ,"19,25",19,12552148,USD,1000,SUR,"94,6674","94,3115","94,9","94,3837","6,28",,- ,- ,26.04.28,,- ,"94,8999","1106,8201",- ,- ,- ,04.09.25,911,01.06.62,911,-718,-717,04.09.25 18:49
RU000A10CCJ1 ,СлавЭКО1Р4 ,"1,1",220,12307891,USD,100,SUR,"100,022","99,7664","100,3294","100,329","13,6",,- ,- ,01.09.28,,- ,"100,15","66,296",- ,- ,- ,04.09.25,903,13.7375,903,11,15,04.09.25 18:49
RU000A107S10 ,РСХБ2Р3 ,"16,8",337,12231938,RUB,1000,SUR,"100,12","99,73","100,19","100,18","21,49",,- ,- ,29.01.27,,- ,"100,18","8,13",- ,- ,- ,04.09.25,446,21.5511,446,793,792,04.09.25 18:49
RU000A0ZYU05 ,РЖД 1Р-05R ,"36,4",51,12185482,RUB,1000,SUR,"96,76","96,11","96,8","96,79","15,63",13.02.26,"15,477",- ,01.02.33,13.02.26,13.02.26,"96,78","4,6",- ,- ,- ,04.09.25,160,15.5579,160,87,87,04.09.25 18:49
RU000A108P61 ,РСетиМР1P6 ,"15,74",92,12175002,RUB,1000,SUR,"99,6","99,5","100,1","99,93","20,98",,- ,- ,30.05.27,,- ,"99,85","14,17",- ,- ,- ,04.09.25,534,21.2522,534,748,749,04.09.25 18:49
