Код,Наименование,Сумма купона,Сделок шт.,Объем в валюте,Валюта номинала,Непогашенный долг,Валюта расчетов,Цена % средневзвешенная,Мин,Макс,Цена посл %,Дох посл сделки,Дата оферты,Доходность к оферте,Доходность посл. Купона,Дата погашения,Дата расчета дох,Дата пут-опциона,Цена закрытия,НКД,Дата колл опциона,Доходность колл опциона,Дюрация к дате колл опциона,Дата посл сделки,Дюрация дней,Эффективная доходность,Дюрация средневзвешенная,Z spread,G spread,Маркер КБД
RU000A10CH11 ,ПолиплП2Б9 ,"0,92",280,12142671,USD,100,SUR,"101,6858","101,3015","101,7435","101,7435","10,89",,- ,- ,07.02.28,,- ,"101,7332","34,765",- ,- ,- ,04.09.25,776,01.10.46,776,-258,-255,04.09.25 18:49
RU000A109SP5 ,ЭталонФин2 ,"17,26",472,11980822,RUB,1000,SUR,"93,88","93,65","94,18","93,86","27,85",,- ,- ,30.09.27,,- ,"93,98","13,81",- ,- ,- ,04.09.25,755,01.03.16,755,,-1027,04.09.25 18:49
RU000A10CC24 ,РусГид2Р07 ,"11,38",144,11919895,RUB,1000,SUR,"100,4","100,04","101,48","100,49","14,53",,- ,- ,26.07.28,,- ,"100,5","9,11",- ,- ,- ,04.09.25,867,14.5687,867,104,108,04.09.25 18:49
RU000A10A8H1 ,РусГид2Р04 ,"18,9",118,11914971,RUB,1000,SUR,107,"106,73","107,06",107,"14,73",,- ,- ,28.06.26,,- ,107,"1,89",- ,- ,- ,04.09.25,273,14.7311,273,79,76,04.09.25 18:49
RU000A10AS02 ,ТГК-14 1Р5 ,"20,34",476,11865414,RUB,1000,SUR,"116,44","115,06","117,48","116,85","19,57",,- ,- ,09.01.29,,- ,"116,54","4,75",- ,- ,- ,04.09.25,870,19.7494,869,605,613,04.09.25 18:49
SU26236RMFS8 ,ОФЗ 26236 ,"28,42",1010,11858823,RUB,1000,SUR,"84,009","83,773","84,63","83,974","13,33",,- ,- ,17.05.28,,- ,"83,794","16,55",- ,- ,- ,04.09.25,903,13.3093,903,-14,-12,04.09.25 18:49
RU000A108Y11 ,ДФФ ЗО28 ,"26,75",48,11782240,USD,1000,SUR,"79,2021","78,6336","79,4501","79,45","16,5",,- ,- ,08.02.28,,- ,"79,4498","312,0764",- ,- ,- ,04.09.25,832,16.655,832,304,306,04.09.25 18:49
RU000A10AS85 ,Сбер SbD4R ,- ,399,11771777,RUB,1000,SUR,"56,71","56,5","56,83","56,79","17,14",,- ,- ,11.02.30,,- ,"56,81",- ,- ,- ,- ,04.09.25,1620,17.1991,1620,,359,04.09.25 18:49
RU000A1008Y3 ,ПочтаРБ1P7 ,"114,68",27,11711680,RUB,1000,SUR,"103,84","103,7",104,104,"15,98",03.04.26,"15,6435",- ,27.03.29,03.04.26,03.04.26,"103,96","98,3",- ,- ,- ,04.09.25,191,15.9541,191,134,125,04.09.25 18:49
RU000A10CM89 ,КИФА БО-01 ,"1,19",270,11620515,CNY,100,SUR,"101,6642","101,05","101,9797","101,9772","14,17",,- ,- ,23.08.27,,- ,"101,9772","0,9038",- ,- ,- ,04.09.25,628,14.3779,628,70,72,04.09.25 18:49
RU000A10ASW4 ,КАМАЗ БП14 ,- ,353,11577790,RUB,1000,SUR,"102,42","102,22","102,9","102,48","21,18",,- ,- ,25.01.27,,- ,"102,51","1,17",- ,- ,- ,04.09.25,507,-1.701,507,,-1525,04.09.25 18:49
RU000A106K43 ,РЖД 1Р-26R ,"16,42",489,11546918,RUB,1000,SUR,"100,15","99,93","100,37","100,16","21,05",,- ,- ,19.07.28,,- ,"100,06","2,65",- ,- ,- ,04.09.25,810,21.0555,810,755,761,04.09.25 18:49
RU000A10B784 ,РУСАЛ 1Р12 ,"8,96",51,11486527,CNY,1000,SUR,"103,216","102,77","103,3004",103,"5,44",,- ,- ,23.03.26,,- ,"103,04","33,7813",- ,- ,- ,04.09.25,193,30.04.39,193,-892,-894,04.09.25 18:49
RU000A10CL07 ,Магнит4P09 ,"10,93",53,11479726,RUB,1000,SUR,"99,6","99,18","99,74","99,6","14,4",,- ,- ,17.08.27,,- ,"99,6","2,92",- ,- ,- ,04.09.25,627,14.4049,627,93,96,04.09.25 18:49
RU000A1068R1 ,РСХБ2Р2 ,"16,48",461,11464738,RUB,1000,SUR,"100,36","100,24","100,61","100,51","20,25",,- ,- ,08.05.26,,- ,"100,27","1,06",- ,- ,- ,04.09.25,231,20.537,231,613,609,04.09.25 18:49
RU000A108777 ,БалтЛизП10 ,- ,353,11429475,RUB,1000,SUR,"96,39","96,27","96,44","96,39","26,51",,- ,- ,08.04.27,,- ,"96,39","10,57",- ,- ,- ,04.09.25,580,01.02.69,580,,-1111,04.09.25 18:49
RU000A10CM71 ,Айдеко 01 ,"67,32",510,11228696,RUB,1000,SUR,"100,34","100,18","100,47","100,41","29,54",,- ,- ,29.08.28,,- ,"100,41","1,48",- ,- ,- ,04.09.25,601,29.5913,601,1601,1608,04.09.25 18:49
RU000A105Q63 ,УралСт1Р01 ,"53,85",88,11130394,RUB,1000,SUR,"97,38","97,23","97,4","97,4","19,45",,- ,"19,4453",25.12.25,,- ,"97,38","20,71",- ,- ,- ,04.09.25,111,20.8744,110,574,574,04.09.25 18:49
BYM000001925 ,РесБел 335 ,"32,15",22,11114082,USD,1000,SUR,"95,4635","94,5125",96,96,"7,41",,- ,- ,24.02.31,,- ,"95,9995","155,4025",- ,- ,- ,04.09.25,1707,01.07.37,1706,-618,-616,04.09.25 18:49
RU000A1032P1 ,ВТБРКС01 ,"2,38",337,11016513,RUB,"362,02",SUR,"94,94","94,66","95,3","94,81","18,97",,- ,- ,01.12.30,,- ,"94,79","0,24",- ,- ,- ,04.09.25,204,18.6787,205,487,466,04.09.25 18:49
RU000A109K40 ,ФосАгро П2 ,- ,279,10993605,RUB,1000,SUR,"100,16","100,1","100,35","100,29","20,48",,- ,- ,08.09.26,,- ,"100,12","10,99",- ,- ,- ,04.09.25,368,-0.1584,368,,-1398,04.09.25 18:49
RU000A1061K1 ,ЕвроТранс3 ,"11,18",653,10957746,RUB,1000,SUR,"92,66","92,3",93,"92,95","22,63",,- ,- ,14.03.27,,- ,"92,8","5,22",- ,- ,- ,04.09.25,384,22.9914,384,897,897,04.09.25 18:49
RU000A108P79 ,ПолюсЗО28Д ,"16,25",45,10937544,USD,1000,SUR,"92,6602","92,5839","93,0552","92,64","5,87",,- ,- ,14.10.28,,- ,"92,6353","1021,9288",- ,- ,- ,04.09.25,1072,01.05.62,1072,-761,-760,04.09.25 18:49
RU000A100PB0 ,ЖКХРСЯ БО1 ,"57,34",421,10866212,RUB,1000,SUR,100,"99,96","100,33",100,25,,- ,- ,28.07.26,,- ,100,"23,32",- ,- ,- ,04.09.25,297,25.0028,297,1115,1112,04.09.25 18:49
RU000A10BB75 ,ЕвроТранс7 ,"20,14",428,10826532,RUB,1000,SUR,"110,44","109,69","111,92","110,49","18,21",,- ,- ,31.03.27,,- ,"110,53","18,12",- ,- ,- ,04.09.25,477,18.2465,477,467,467,04.09.25 18:49
RU000A10BWL7 ,МОНОП 1P05 ,"20,96",1315,10661182,RUB,1000,SUR,"92,24",87,"94,91","94,87","34,93",,- ,- ,22.12.26,,- ,"94,06","4,19",- ,- ,- ,04.09.25,403,38.3959,402,2132,2130,04.09.25 18:49
RU000A10C741 ,Кокс01Р4 ,"17,26",691,10555222,RUB,1000,SUR,"100,02","99,9","100,09","100,03","23,12",25.01.27,"22,897",- ,13.07.28,25.01.27,25.01.27,"100,08","4,03",- ,- ,- ,04.09.25,442,22.9071,442,933,932,04.09.25 18:49
RU000A1089J4 ,iСелкт1Р4R ,"12,33",708,10369085,RUB,1000,SUR,"99,45","99,3","99,63","99,49","17,16",,- ,- ,02.04.26,,- ,"99,48",- ,- ,- ,- ,04.09.25,201,17.2435,201,285,283,04.09.25 18:49
SU29023RMFS7 ,ОФЗ 29023 ,- ,360,10290208,RUB,1000,SUR,"96,549","96,403","96,75","96,415",- ,,- ,- ,23.08.34,,- ,"96,577","0,49",- ,- ,- ,04.09.25,1593,21.5487,1594,797,804,04.09.25 18:49
RU000A106ZL5 ,РЖД 1Р-28R ,"16,86",484,10224094,RUB,1000,SUR,"100,16","100,05","100,24","100,16","21,7",,- ,- ,20.09.30,,- ,"100,16","9,79",- ,- ,- ,04.09.25,1165,21.6957,1165,813,821,04.09.25 18:49
RU000A104Z48 ,sВЭБ2P-33 ,"50,86",155,10193885,RUB,1000,SUR,"93,04","92,91","93,35","93,34","14,91",,- ,- ,15.07.27,,- ,"93,25","13,69",- ,- ,- ,04.09.25,624,15.1227,624,144,146,04.09.25 18:49
RU000A10ATW2 ,БалтЛизП15 ,"19,48",354,10131957,RUB,1000,SUR,"109,77","109,45","109,9","109,7","17,88",,- ,- ,13.02.28,14.02.28,- ,"109,87","5,19",- ,- ,- ,04.09.25,484,17.8277,484,431,436,04.09.25 18:49
RU000A10BQR6 ,СБСекьюр2А ,"15,81",155,10084936,RUB,"916,78",SUR,"103,13","103,01","104,43","103,03","17,07",,- ,- ,26.05.34,,- ,"103,58","4,59",- ,- ,- ,04.09.25,250,16.9084,250,316,300,04.09.25 18:49
RU000A10A3Z4 ,ГТЛК 2P-04 ,"20,55",331,10034185,RUB,1000,SUR,"117,8","117,31","117,86","117,77","16,49",10.11.27,"16,3532",- ,25.10.29,10.11.27,10.11.27,"117,78","12,33",- ,- ,- ,04.09.25,630,16.3362,630,286,290,04.09.25 18:49
RU000A109L49 ,АЛРОСА1Р1 ,- ,231,10012648,RUB,1000,SUR,"99,8","99,7","99,95","99,85","21,06",,- ,- ,02.09.28,,- ,"99,87","8,42",- ,- ,- ,04.09.25,1093,0.0669,1093,,-1343,04.09.25 18:49
RU000A108RQ7 ,SELGOLD003 ,"127,46",157,9947102,RUB,8801,SUR,"91,35","88,11","93,2","93,17","7,84",,- ,- ,14.09.29,,- ,"92,27","100,79",- ,- ,- ,04.09.25,1301,01.08.11,1299,-564,-562,04.09.25 18:49
RU000A10A182 ,СберИОС660 ,"0,01",2,9935200,RUB,1000,SUR,"112,9","112,9","112,9","112,9",- ,,- ,- ,11.12.29,,- ,"112,9",- ,- ,- ,- ,04.09.25,1557,-2.7913,1557,-1633,-1633,04.09.25 18:49
RU000A102QP4 ,РЖД 1Р-21R ,"34,16",127,9794026,RUB,1000,SUR,"87,85","87,75","88,48","88,42","15,03",,- ,- ,11.06.27,,- ,"88,35","15,58",- ,- ,- ,04.09.25,605,15.4723,605,156,158,04.09.25 18:49
RU000A109HX2 ,iВУШ 1P3 ,"16,85",202,9700085,RUB,1000,SUR,"93,82","93,6","94,84","93,97","27,29",,- ,- ,28.08.27,,- ,"93,66","15,16",- ,- ,- ,04.09.25,722,01.03.33,722,,-1019,04.09.25 18:49
RU000A10B461 ,NSKATD-03 ,"21,37",622,9678793,RUB,1000,SUR,106,"105,7","106,5","106,48","25,07",,- ,- ,04.03.28,,- ,"106,11","12,82",- ,- ,- ,04.09.25,679,25.3718,678,1157,1163,04.09.25 18:49
RU000A10C758 ,РКС2Р6 ,"20,55",680,9605383,RUB,1000,SUR,"99,89","99,71",100,"99,9","28,14",,- ,- ,13.07.28,,- ,"99,9","4,79",- ,- ,- ,04.09.25,750,28.1464,750,1463,1470,04.09.25 18:49
RU000A100N12 ,Систем1P11 ,"54,35",66,9571314,RUB,1000,SUR,"90,21","90,05","90,4","90,21","17,94",22.07.27,"17,8887",- ,16.07.29,22.07.27,22.07.27,"90,39","13,44",- ,- ,- ,04.09.25,626,17.8887,626,442,444,04.09.25 18:49
RU000A10B024 ,Систем2P01 ,"20,38",485,9542852,RUB,1000,SUR,"104,59","104,28","104,88","104,84","16,72",14.04.26,"16,3743",- ,24.03.28,14.04.26,14.04.26,"104,36","19,07",- ,- ,- ,04.09.25,204,16.8623,204,212,207,04.09.25 18:49
RU000A106HB4 ,iВУШ 1P2 ,"29,42",589,9425363,RUB,1000,SUR,"93,27","92,84","93,53","93,28","22,58",,- ,- ,02.07.26,,- ,"93,4","20,37",- ,- ,- ,04.09.25,283,22.5998,283,868,865,04.09.25 18:49
RU000A10B4J5 ,ПолиплП2Б3 ,"1,13",293,9297259,USD,100,SUR,"105,1148","104,4307","105,4984","105,1964","10,5",,- ,- ,11.03.27,,- ,"105,3142","51,7432",- ,- ,- ,04.09.25,499,01.10.57,499,-301,-301,04.09.25 18:49
RU000A104W33 ,ПочтаР2P03 ,"50,61",63,9253458,RUB,1000,SUR,"88,69","88,31","88,97","88,83","15,78",16.06.28,"15,754",- ,08.06.32,16.06.28,16.06.28,"88,5","21,97",- ,- ,- ,04.09.25,881,15.8278,881,227,231,04.09.25 18:49
RU000A10BWC6 ,iПозитивР3 ,"14,79",287,9248427,RUB,1000,SUR,"106,91","106,06","107,3","106,91","15,82",,- ,- ,12.04.28,,- ,"106,86","4,44",- ,- ,- ,04.09.25,769,15.8243,769,234,239,04.09.25 18:49
RU000A10BBE6 ,Новотр 1Р6 ,"15,41",74,9219730,RUB,1000,SUR,"109,54","109,2","109,7","109,33","15,59",,- ,- ,22.09.28,,- ,"109,33","13,36",- ,- ,- ,04.09.25,785,15.4859,786,210,215,04.09.25 18:49
RU000A108PZ2 ,Газпн3P12R ,"19,32",41,9175543,CNY,1000,SUR,"103,8539","103,3236","104,3","103,7864","4,75",,- ,- ,14.12.26,,- ,"103,8989","191,9547",- ,- ,- ,04.09.25,440,01.04.64,440,-881,-882,04.09.25 18:49
RU000A108PR9 ,НЛМКЗО26-Е ,"14,5",7,9118911,EUR,1000,SUR,"96,7484","96,4884",97,97,"5,65",,- ,- ,02.06.26,,- ,97,"351,567",- ,- ,- ,04.09.25,270,01.06.66,269,-829,-829,04.09.25 18:49
RU000A101CQ4 ,СУЭК-Ф1P5R ,"124,66",309,9085123,RUB,1000,SUR,"101,19","101,03","101,34","101,32","22,15",26.01.26,"21,2054",- ,16.01.30,26.01.26,26.01.26,"101,32","29,45",- ,- ,- ,04.09.25,142,21.5933,142,645,645,04.09.25 18:49
RU000A10A141 ,ЕвроТранс5 ,"20,55",398,8926240,RUB,1000,SUR,"122,31","121,77","123,5","122,34","18,82",,- ,- ,16.10.29,,- ,"122,89","18,49",- ,- ,- ,04.09.25,993,18.8311,993,528,536,04.09.25 18:49
RU000A109JZ3 ,РУСАЛ 1Р10 ,- ,72,8908820,RUB,1000,SUR,"99,99","99,9","100,16","99,9","22,33",,- ,- ,06.03.27,,- ,"99,99","12,21",- ,- ,- ,04.09.25,547,0.0067,547,,-1341,04.09.25 18:49
RU000A108LU2 ,ИКС5Фин3P5 ,"50,88",205,8904396,RUB,1000,SUR,"100,05","99,9",103,"100,44","21,68",09.06.27,"-0,2491",- ,26.05.34,09.06.27,09.06.27,"99,97","50,36",- ,- ,- ,04.09.25,642,-0.0284,642,,-1370,04.09.25 18:49
RU000A108KU4 ,А101 1P01 ,"13,97",85,8517644,RUB,1000,SUR,"102,52","101,94","104,29","104,29","15,09",,- ,- ,16.05.27,,- ,"103,8","5,12",- ,- ,- ,04.09.25,540,16.4175,539,159,160,04.09.25 18:49
RU000A105V90 ,ЕАБР3P-006 ,"51,61",27,8510184,RUB,1000,SUR,"97,72","97,14","97,74","97,39","16,6",,- ,"16,6031",13.02.26,,- ,"97,72","5,67",- ,- ,- ,04.09.25,161,16.4871,161,277,277,04.09.25 18:49
RU000A100GW5 ,АЛЬФА-БС01 ,"373972,6",1,8500000,RUB,10000000,SUR,85,85,85,85,"16,59",,- ,- ,,,- ,85,"316438,36",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A109E71 ,ТрансКо2P1 ,- ,300,8437260,RUB,1000,SUR,"99,66","99,55","99,8","99,7","21,89",,- ,- ,20.08.27,,- ,"99,69","2,71",- ,- ,- ,04.09.25,714,0.1744,714,,-1328,04.09.25 18:49
RU000A106938 ,НОВАТЭК1Р1 ,"22,69",549,8428129,RUB,1000,SUR,"95,99","95,82","96,25",96,"16,1",,- ,- ,19.05.26,,- ,96,"3,99",- ,- ,- ,04.09.25,249,16.1194,249,204,203,04.09.25 18:49
RU000A109NC4 ,РКСЭталон4 ,"10,64",342,8301625,RUB,"601,95",SUR,"104,86","104,47","105,14","104,91","16,14",,- ,- ,01.12.32,,- ,"104,76","1,06",- ,- ,- ,04.09.25,278,16.2114,278,231,219,04.09.25 18:49
RU000A1077V4 ,РСЭКСМБ2Р4 ,"49,86",72,8278197,RUB,1000,SUR,"99,98","99,9","100,16","100,01","21,52",17.11.26,"21,2809",- ,03.11.33,17.11.26,17.11.26,"100,15","11,51",- ,- ,- ,04.09.25,395,21.3141,395,765,764,04.09.25 18:49
RU000A10AHJ4 ,iПозитивР2 ,- ,282,8252707,RUB,1000,SUR,"104,19","103,8","104,5","104,1","20,01",,- ,- ,17.12.26,,- ,"104,01","6,63",- ,- ,- ,04.09.25,468,-3.1364,468,,-1661,04.09.25 18:49
RU000A10C8S6 ,Сбер SbD8R ,- ,289,8199644,RUB,1000,SUR,"54,88","54,21","54,73","54,38","17,04",,- ,- ,07.08.30,,- ,"54,37",- ,- ,- ,- ,04.09.25,1797,16.6994,1797,,347,04.09.25 18:49
RU000A10BFX7 ,СамолетP16 ,"20,96",454,8116579,RUB,1000,SUR,"116,95","116,04","117,4","117,31","18,58",,- ,- ,06.04.28,,- ,"117,29","10,48",- ,- ,- ,04.09.25,715,18.7683,714,509,515,04.09.25 18:49
RU000A108L81 ,Полюс Б1P4 ,"0,51",249,8091225,USD,100,SUR,"102,1209",101,"102,662","102,3","5,65",,- ,- ,09.05.29,,- ,"102,2","9,7019",- ,- ,- ,04.09.25,1203,01.05.89,1203,-786,-784,04.09.25 18:49
RU000A105PP9 ,ЕвроТранс1 ,"11,1",279,8080895,RUB,1000,SUR,"98,62","98,41","98,85","98,77","19,89",,- ,- ,11.12.25,,- ,"98,66","8,14",- ,- ,- ,04.09.25,95,20.585,95,467,465,04.09.25 18:49
RU000A1099A2 ,НоваБевБП7 ,"15,95",323,7993875,RUB,1000,SUR,"99,57","98,5","100,07","99,94","21,27",,- ,- ,05.08.27,,- ,100,"10,63",- ,- ,- ,04.09.25,582,21.5534,582,779,781,04.09.25 18:49
RU000A106P06 ,ВСК 1P-04R ,"59,84",115,7981246,RUB,1000,SUR,"93,08",93,"93,85","93,5","15,38",,- ,- ,28.07.28,,- ,"93,5","11,18",- ,- ,- ,04.09.25,908,15.5857,907,189,193,04.09.25 18:49
RU000A1064Y6 ,СУЭК-Ф1P7R ,"16,88",19,7933353,USD,1000,SUR,"95,2678","94,9999","96,35","95,4877","8,2",,- ,- ,15.09.26,,- ,"95,4877","1283,0705",- ,- ,- ,04.09.25,365,01.08.44,365,-549,-550,04.09.25 18:49
RU000A10B7J8 ,ФосАгро2П3 ,"6,16",28,7932964,USD,1000,SUR,"104,384","103,4508","104,4999","104,4998","5,29",,- ,- ,18.09.27,,- ,"104,4249","99,444",- ,- ,- ,04.09.25,691,01.05.66,691,-817,-815,04.09.25 18:49
RU000A107HR8 ,АФБАНК1Р11 ,"56,1",143,7800764,RUB,1000,SUR,"100,06","99,99","100,18","100,12","24,32",,- ,- ,24.12.26,,- ,"100,11","43,15",- ,- ,- ,04.09.25,407,24.3824,407,1072,1070,04.09.25 18:49
RU000A105TS5 ,ЕвроТранс2 ,"11,01",463,7761606,RUB,1000,SUR,"97,72","97,32",98,"97,66","21,62",,- ,- ,24.01.26,,- ,"97,7","2,94",- ,- ,- ,04.09.25,137,21.4229,137,684,682,04.09.25 18:49
RU000A10ANH6 ,ЕврХол3P02 ,"18,33",56,7715162,RUB,1000,SUR,"102,6","102,5","102,87","102,63","16,19",21.01.26,"15,4753",- ,16.07.26,21.01.26,21.01.26,"102,54","9,16",- ,- ,- ,04.09.25,132,15.5675,132,66,63,04.09.25 18:49
RU000A10AA02 ,МОНОП 1P02 ,"23,01",846,7625884,RUB,1000,SUR,"99,79","97,29","101,85","100,22","30,69",,- ,- ,04.12.25,,- ,"100,19","22,25",- ,- ,- ,04.09.25,87,33.0431,87,1539,1536,04.09.25 18:49
RU000A10ATR2 ,ГЛОРАКС1Р3 ,"23,01",485,7616235,RUB,1000,SUR,"113,13","112,31","113,61","113,13","18,78",,- ,- ,27.01.27,,- ,"113,29",- ,- ,- ,- ,04.09.25,432,18.7763,432,520,519,04.09.25 18:49
RU000A106672 ,ГазпромКP5 ,"24,43",69,7524162,RUB,1000,SUR,"93,7","93,62","93,91","93,78","14,87",27.04.27,"14,7829",- ,20.04.28,27.04.27,27.04.27,"93,76","11,28",- ,- ,- ,04.09.25,552,14.8468,552,130,130,04.09.25 18:49
RU000A10BWP8 ,СберИОС734 ,"0,1",11,7451751,RUB,1000,SUR,"102,51","102,5","105,1","102,5",- ,,- ,- ,28.08.28,,- ,"102,5",- ,- ,- ,- ,04.09.25,1087,-0.818,1087,-1429,-1429,04.09.25 18:49
RU000A10B9Q9 ,ГЛОРАКС1Р4 ,"20,96",277,7404971,RUB,1000,SUR,"114,33","113,68","114,88","114,71","19,85",,- ,- ,24.03.28,,- ,"114,61","19,56",- ,- ,- ,04.09.25,699,20.0583,699,636,642,04.09.25 18:49
RU000A108JQ4 ,АЛЬФАЗО350 ,"27,5",15,7362213,USD,1000,SUR,"91,0221","90,6005","92,549","92,549","7,12",,- ,- ,26.10.31,,- ,"90,9995","1581,4025",- ,- ,- ,04.09.25,1878,01.07.44,1874,-647,-644,04.09.25 18:49
RU000A0JWK74 ,ОДК 01 ,"53,6",149,7339909,RUB,1000,SUR,"95,25","95,11","95,25","95,25","18,36",,- ,- ,10.06.26,,- ,"95,18","28,57",- ,- ,- ,04.09.25,267,18.3555,267,438,436,04.09.25 18:49
RU000A109X29 ,РостелP12R ,- ,94,7320980,RUB,1000,SUR,"100,15","100,1","100,6","100,6","19,9",,- ,- ,21.04.26,,- ,"100,21","5,82",- ,- ,- ,04.09.25,228,-0.2398,228,,-1513,04.09.25 18:49
RU000A10B2F7 ,Роделен2P3 ,"20,96",280,7295383,RUB,1000,SUR,"108,32","107,96","108,69","108,44","23,87",,- ,- ,15.02.30,,- ,"108,36","17,47",- ,- ,- ,04.09.25,768,23.9327,768,1035,1043,04.09.25 18:49
RU000A100HY9 ,РЖД 1Р-16R ,"39,39",105,7290153,RUB,1000,SUR,"94,8","94,48",95,"94,56","15,9",,- ,- ,25.06.26,,- ,"94,78","15,15",- ,- ,- ,04.09.25,285,15.528,285,198,197,04.09.25 18:49
RU000A10BPZ1 ,Систем2P02 ,"18,7",316,7279301,RUB,1000,SUR,"109,88","109,25","110,34","109,86","17,34",,- ,- ,20.05.27,,- ,110,"4,36",- ,- ,- ,04.09.25,524,17.3252,524,383,385,04.09.25 18:49
