Код,Наименование,Сумма купона,Сделок шт.,Объем в валюте,Валюта номинала,Непогашенный долг,Валюта расчетов,Цена % средневзвешенная,Мин,Макс,Цена посл %,Дох посл сделки,Дата оферты,Доходность к оферте,Доходность посл. Купона,Дата погашения,Дата расчета дох,Дата пут-опциона,Цена закрытия,НКД,Дата колл опциона,Доходность колл опциона,Дюрация к дате колл опциона,Дата посл сделки,Дюрация дней,Эффективная доходность,Дюрация средневзвешенная,Z spread,G spread,Маркер КБД
RU000A10CLZ8 ,Л-Старт 01 ,"74,79",296,7184302,RUB,1000,SUR,"100,03",100,"100,04","100,04","33,51",,- ,- ,24.08.29,,- ,"100,04","4,93",- ,- ,- ,04.09.25,839,33.5206,839,1998,2007,04.09.25 18:49
RU000A10B495 ,РЖД 1Р-41R ,"42,76",164,7183195,RUB,1000,SUR,"109,52","108,83","109,7","109,35","14,5",20.03.29,"14,4401",- ,01.03.40,20.03.29,20.03.29,"109,64","36,18",- ,- ,- ,04.09.25,976,14.3759,977,92,98,04.09.25 18:49
RU000A107456 ,МТС-Банк03 ,- ,98,7145530,RUB,1000,SUR,"99,26","99,11","99,42","99,25","22,83",,- ,- ,21.10.26,,- ,"99,25","24,01",- ,- ,- ,04.09.25,364,25.7022,364,1204,1201,04.09.25 18:49
RU000A1062J1 ,РКСЭталон2 ,"3,38",116,7136252,RUB,"373,92",SUR,"96,3","96,05","96,64","96,54","18,19",,- ,- ,03.04.31,,- ,"96,59","0,11",- ,- ,- ,04.09.25,221,18.6707,221,416,397,04.09.25 18:49
RU000A1059R0 ,ЛУКОЙЛ 31 ,18,35,7084535,USD,1000,SUR,"89,4153","88,1208","89,841","89,8337","5,65",,- ,- ,26.10.31,,- ,"89,841","1034,8646",- ,- ,- ,04.09.25,1988,01.05.33,1988,-795,-794,04.09.25 18:49
RU000A103QH9 ,ЭталФинП03 ,"12,71",326,7081657,RUB,560,SUR,"94,18","93,75","94,47","94,42","22,21",,- ,- ,15.09.26,,- ,"94,2","11,03",- ,- ,- ,04.09.25,183,22.824,182,811,777,04.09.25 18:49
RU000A0JXE06 ,ГТЛК 1P-03 ,"55,35",81,6983235,RUB,1000,SUR,"99,1","98,86","99,6","99,43","24,54",03.08.27,"24,3825",- ,22.01.32,03.08.27,03.08.27,"99,3","21,29",- ,- ,- ,04.09.25,574,24.6399,574,1089,1092,04.09.25 18:49
RU000A10BTJ7 ,Ульоб34010 ,"60,82",164,6941057,RUB,1000,SUR,"104,1",104,"104,56",104,"16,86",,- ,- ,14.07.28,,- ,"104,21","39,03",- ,- ,- ,04.09.25,561,16.7909,561,331,339,04.09.25 18:49
RU000A102H91 ,Автодор3Р1 ,"28,95",150,6921187,RUB,860,SUR,"97,11","96,5","97,28","97,14","17,96",,- ,"17,9636",09.12.25,,- ,"97,15","13,68",- ,- ,- ,04.09.25,94,19.3309,95,396,395,04.09.25 18:49
RU000A10B0B0 ,ЛСР БО1Р10 ,"19,73",390,6877705,RUB,1000,SUR,"106,66","106,26","106,99","106,75","17,88",01.09.26,"17,5329",- ,07.02.30,01.09.26,01.09.26,"106,68","1,97",- ,- ,- ,04.09.25,325,17.6438,325,376,373,04.09.25 18:49
RU000A107738 ,TCS perp1 ,"27,88",40,6756512,USD,1000,SUR,"101,9143","101,4239","103,0292","101,5","7,59",,- ,- ,,,- ,"101,5011","1978,3701",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A1032K2 ,СберИОС438 ,"0,5",1,6750000,RUB,1000,SUR,135,135,135,135,- ,,- ,- ,03.06.26,,- ,135,- ,- ,- ,- ,04.09.25,271,-33.204,271,-4718,-4718,04.09.25 18:49
RU000A109098 ,iПозитивР1 ,"16,19",229,6746552,RUB,1000,SUR,"99,87","99,71","99,95","99,8","21,73",,- ,- ,04.07.27,,- ,"99,8","11,87",- ,- ,- ,04.09.25,667,0.0712,667,,-1333,04.09.25 18:49
RU000A107HG1 ,Газпнф3P8R ,- ,156,6604117,RUB,1000,SUR,"100,35","100,29","100,49","100,46","20,62",,- ,- ,12.12.26,,- ,"100,36","8,46",- ,- ,- ,04.09.25,408,21.8874,408,816,815,04.09.25 18:49
RU000A10B8X7 ,ДАРСДев1Р3 ,"21,37",218,6549559,RUB,1000,SUR,"105,88","105,34",106,106,"21,61",,- ,- ,30.09.26,,- ,"105,85","20,66",- ,- ,- ,04.09.25,346,21.76,346,790,787,04.09.25 18:49
RU000A10AV98 ,МТС 1P-28 ,"17,88",325,6548560,RUB,1000,SUR,"104,81","104,75","104,98","104,88","16,13",15.06.26,"15,6416",- ,30.01.28,15.06.26,15.06.26,"104,83","13,11",- ,- ,- ,04.09.25,260,15.7486,260,166,162,04.09.25 18:49
RU000A1069J6 ,ВТБ С1-519 ,"0,2",160,6540844,RUB,1000,SUR,"99,06","98,01","99,7","99,27","53,67",,- ,"53,6711",10.09.25,,- ,"99,27","0,2",- ,- ,- ,04.09.25,4,99.2334,5,5408,5407,04.09.25 18:49
RU000A1049Y7 ,РЕСОЛизБ06 ,- ,68,6499444,RUB,1000,SUR,"100,08",100,"100,49","100,49","18,32",,- ,- ,11.12.25,,- ,"100,45","48,72",- ,- ,- ,04.09.25,97,-0.3008,97,,-1705,04.09.25 18:49
RU000A107E81 ,БинФарм1P3 ,- ,305,6459233,RUB,1000,SUR,"99,63","99,35","99,9","99,48","23,59",,- ,- ,14.12.26,,- ,"99,5","46,69",- ,- ,- ,04.09.25,465,0.2915,465,,-1314,04.09.25 18:49
RU000A10AYQ4 ,СберИОС685 ,"0,1",7,6419567,RUB,1000,SUR,"108,02",108,"108,2",108,- ,,- ,- ,24.04.28,,- ,108,- ,- ,- ,- ,04.09.25,961,-2.8736,961,-1632,-1632,04.09.25 18:49
RU000A105FS4 ,iСелкт1Р2R ,"57,34",117,6377882,RUB,1000,SUR,"98,59","98,5","98,6","98,59","18,77",,- ,"18,7663",11.11.25,,- ,"98,6","35,92",- ,- ,- ,04.09.25,67,20.262,67,467,467,04.09.25 18:49
RU000A10B8D9 ,ВЭБ2Р-50 ,- ,86,6364194,RUB,1000,SUR,"101,16","100,92","101,5","101,35","21,68",,- ,- ,06.04.27,,- ,"101,15","33,62",- ,- ,- ,04.09.25,578,-0.7241,578,,-1431,04.09.25 18:49
RU000A10C6Q4 ,СберИОС749 ,"0,1",27,6348361,RUB,1000,SUR,"94,37",94,"95,91","94,01",- ,,- ,- ,18.09.28,,- ,"94,02",- ,- ,- ,- ,04.09.25,1108,01.01.61,1108,-1141,-1141,04.09.25 18:49
RU000A10ASS2 ,РостелP14R ,"17,79",144,6299465,RUB,1000,SUR,"104,82","104,7","105,15","104,79","15,7",,- ,- ,29.05.26,,- ,"104,79","1,78",- ,- ,- ,04.09.25,248,15.654,248,166,162,04.09.25 18:49
SU29019RMFS5 ,ОФЗ 29019 ,- ,132,6298714,RUB,1000,SUR,"98,233","98,2","98,575","98,389",- ,,- ,- ,18.07.29,,- ,"98,39","21,41",- ,- ,- ,04.09.25,982,22.8397,982,923,931,04.09.25 18:49
RU000A103943 ,Аэрофл БО1 ,"20,82",199,6286908,RUB,1000,SUR,"95,03","94,62","95,09","95,07","16,21",,- ,- ,11.06.26,,- ,"95,05","19,22",- ,- ,- ,04.09.25,267,16.2706,267,224,221,04.09.25 18:49
RU000A106XD7 ,SELGOLD002 ,"127,46",82,6282788,RUB,8801,SUR,"92,38","91,52","93,44","93,24","7,68",,- ,- ,03.01.30,,- ,"93,02","74,27",- ,- ,- ,04.09.25,1392,01.07.29,1391,-581,-579,04.09.25 18:49
RU000A10BP46 ,Страна 03 ,"21,78",320,6251374,RUB,1000,SUR,"107,38","106,73","108,2","107,33","25,37",,- ,- ,11.05.28,,- ,"107,6","7,26",- ,- ,- ,04.09.25,716,25.3361,716,1186,1193,04.09.25 18:49
RU000A10A7A8 ,ВЗВТ-01 ,"74,79",403,6181191,RUB,1000,SUR,"103,54","100,12","105,6","104,55","29,61",,- ,- ,30.11.27,,- ,"103,08","1,64",- ,- ,- ,04.09.25,544,30.4587,543,1609,1613,04.09.25 18:49
SU29026RMFS0 ,ОФЗ 29026 ,"49,5",369,6179558,RUB,1000,SUR,"98,073","97,781","98,111","98,1",- ,,- ,- ,04.09.38,,- ,"98,095",- ,- ,- ,- ,04.09.25,1754,21.8024,1754,817,823,04.09.25 18:49
SU29025RMFS2 ,ОФЗ 29025 ,- ,350,6095025,RUB,1000,SUR,"95,354","95,32","95,376","95,369",- ,,- ,- ,12.08.37,,- ,"95,368","3,89",- ,- ,- ,04.09.25,1708,22.0699,1707,844,851,04.09.25 18:49
RU000A10BQ60 ,РОЛЬФ 1Р08 ,"20,96",404,6070737,RUB,1000,SUR,"109,19","108,79","109,85","109,09","21,02",,- ,- ,23.05.27,,- ,"109,07","2,79",- ,- ,- ,04.09.25,516,20.9411,516,750,752,04.09.25 18:49
RU000A109TJ6 ,ПСБ 3P-09 ,"16,56",196,6065964,RUB,1000,SUR,"100,25","100,09","100,47","100,19","21,2",,- ,- ,15.10.27,,- ,"100,2","5,88",- ,- ,- ,04.09.25,634,21.7502,634,831,834,04.09.25 18:49
RU000A10B1Q6 ,Джи-гр 2P6 ,"20,34",139,6061073,RUB,1000,SUR,"112,33","111,07","112,77","112,73","16,2",,- ,- ,28.02.27,,- ,"112,65","18,99",- ,- ,- ,04.09.25,456,16.5259,455,265,265,04.09.25 18:49
SU29027RMFS8 ,ОФЗ 29027 ,- ,323,6025151,RUB,1000,SUR,"97,102","96,901","97,49","97,2",- ,,- ,- ,11.09.36,,- ,"97,192","45,29",- ,- ,- ,04.09.25,1483,24.655,1482,1100,1109,04.09.25 18:49
RU000A105X64 ,СэтлГрБ2P2 ,"30,42",483,6022425,RUB,1000,SUR,"97,32","96,8","98,08","97,42","18,97",,- ,- ,05.03.26,,- ,"97,43",- ,- ,- ,- ,04.09.25,178,19.2185,178,450,449,04.09.25 18:49
RU000A10AZY5 ,АПРИ 2Р9 ,"26,3",538,5991482,RUB,1000,SUR,"103,55","103,38","103,74","103,53","27,8",16.03.26,"24,5293",- ,06.02.30,16.03.26,16.03.26,"103,51","3,51",- ,- ,- ,04.09.25,14,24.4803,14,,809,04.09.25 18:49
RU000A107WL0 ,ИКС5Фин3P4 ,"55,1",102,5958716,RUB,1000,SUR,"100,89","100,77","100,99","100,98","22,72",11.09.26,"22,5254",- ,28.02.34,11.09.26,11.09.26,"100,87","52,07",- ,- ,- ,04.09.25,325,22.6419,325,878,873,04.09.25 18:49
RU000A108LP2 ,ФосА1П1USD ,"1,56",108,5935824,USD,100,SUR,"102,6837","102,219","104,4897","102,5117","5,62",,- ,- ,31.05.29,,- ,"103,5976",- ,- ,- ,- ,04.09.25,1228,01.05.04,1228,-790,-787,04.09.25 18:49
RU000A10AV15 ,ВИС Ф БП07 ,"20,75",552,5888499,RUB,1000,SUR,"108,99","108,01","110,47","108,68","16,18",,- ,- ,07.08.26,,- ,"108,44","15,91",- ,- ,- ,04.09.25,300,15.7803,300,235,230,04.09.25 18:49
RU000A108P46 ,БалтЛизП11 ,- ,382,5835468,RUB,1000,SUR,"96,15","95,95","96,35","96,26","25,46",,- ,- ,09.06.27,,- ,"96,2","9,45",- ,- ,- ,04.09.25,642,01.02.65,642,,-1124,04.09.25 18:49
RU000A1082G5 ,sЕвТран2P1 ,"13,56",573,5730567,RUB,1000,SUR,"89,22","88,17","89,93","89,5","20,22",,- ,- ,11.02.31,,- ,"89,49","10,85",- ,- ,- ,04.09.25,1125,20.343,1124,667,674,04.09.25 18:49
RU000A10C618 ,Магнит4P08 ,"12,29",88,5701754,RUB,1000,SUR,"102,53","101,71","102,65","102,4","14,47",,- ,- ,12.09.27,,- ,"102,4","4,92",- ,- ,- ,04.09.25,638,14.384,638,99,102,04.09.25 18:49
RU000A10BY52 ,iКарРус1P6 ,"16,44",419,5692263,RUB,1000,SUR,"105,63","105,02","106,4","105,28","19,08",,- ,- ,15.06.28,,- ,"105,39","2,74",- ,- ,- ,04.09.25,790,18.8943,790,558,564,04.09.25 18:49
RU000A107DM8 ,Росагрл1Р4 ,"72,3",12,5677282,RUB,1000,SUR,"98,72","98,5","98,96","98,96","19,04",16.12.25,"18,2564",- ,07.12.28,16.12.25,16.12.25,"98,96","33,37",- ,- ,- ,04.09.25,101,19.2575,101,310,309,04.09.25 18:49
RU000A10C725 ,МЕТИН2P01 ,- ,95,5668265,RUB,1000,SUR,"100,05","99,98","100,15","100,15","21,46",,- ,- ,12.07.28,,- ,100,"4,31",- ,- ,- ,04.09.25,1041,-0.0175,1041,,-1352,04.09.25 18:49
RU000A103SB8 ,ВТБСУБ1-11 ,"498630,14",1,5640000,RUB,10000000,SUR,"56,4","56,4","56,4","56,4","15,68",,- ,- ,,,- ,"56,4","430136,99",- ,- ,- ,04.09.25,- ,,,,,04.09.25 18:49
RU000A10B4X6 ,СибурХ1Р06 ,- ,129,5634376,RUB,1000,SUR,"101,47","101,25","101,81","101,5",22,,- ,- ,17.03.32,,- ,"101,49","7,86",- ,- ,- ,04.09.25,2385,-0.2217,2385,,-1385,04.09.25 18:49
RU000A10B925 ,ЕАС 1P2 ,"20,55",76,5624013,RUB,1000,SUR,"101,02","100,09","101,47","101,47","27,28",,- ,- ,13.03.30,,- ,"101,39","19,86",- ,- ,- ,04.09.25,847,27.5175,846,1374,1383,04.09.25 18:49
RU000A1055Y4 ,ПочтаР2P04 ,"46,12",192,5598572,RUB,1000,SUR,"89,11","88,58","89,8","89,57","16,11",06.09.27,"16,0431",- ,25.08.32,06.09.27,06.09.27,"89,12","0,25",- ,- ,- ,04.09.25,680,16.3639,680,259,260,04.09.25 18:49
RU000A0NRCD1 ,ВТБ С1-627 ,"0,2",45,5431600,RUB,1000,SUR,"98,17","97,9","99,3","99,3","13,56",,- ,"13,5589",24.09.25,,- ,"99,28","0,19",- ,- ,- ,04.09.25,19,42.6085,19,-188,-188,04.09.25 18:49
RU000A10A7S0 ,iСелктл1Р5 ,- ,300,5392134,RUB,1000,SUR,"104,8","104,67","104,99","104,8","20,36",,- ,- ,23.05.27,,- ,"104,8","2,41",- ,- ,- ,04.09.25,625,-2.6748,625,,-1612,04.09.25 18:49
RU000A10AC75 ,Томскобл24 ,"21,37",228,5328679,RUB,1000,SUR,"114,52","114,24","114,7","114,69","15,17",,- ,- ,12.12.27,,- ,"114,6","7,84",- ,- ,- ,04.09.25,436,15.3131,436,155,159,04.09.25 18:49
RU000A10BU07 ,ПолиплП2Б6 ,"1,06",110,5310789,USD,100,SUR,"106,4634","105,6788","106,865","106,7001","10,01",,- ,- ,07.12.27,,- ,"106,7","46,0838",- ,- ,- ,04.09.25,718,30.09.37,718,-345,-342,04.09.25 18:49
RU000A103N84 ,РСХБ 2Р14 ,"108,2",323,5300861,RUB,1000,SUR,"99,47","99,18","99,94","99,5","76,03",08.09.25,"75,021",- ,03.09.26,08.09.25,08.09.25,"99,28",- ,- ,- ,- ,04.09.25,2,81.5588,3,5836,5834,04.09.25 18:49
RU000A10BAP4 ,ЭталонФин3 ,"20,96",333,5294478,RUB,1000,SUR,"112,99","112,3","113,98","112,75","17,51",,- ,- ,01.04.27,,- ,"112,8","18,16",- ,- ,- ,04.09.25,476,17.3252,476,398,398,04.09.25 18:49
RU000A108TU5 ,Джи-гр 2Р4 ,- ,165,5267209,RUB,1000,SUR,"97,25","97,14","97,46","97,36","26,32",,- ,- ,12.12.26,,- ,"97,35","9,28",- ,- ,- ,04.09.25,402,27.5761,402,1384,1382,04.09.25 18:49
RU000A10C3N8 ,МИРРИКО1P3 ,"18,49",327,5189469,RUB,1000,SUR,"99,11","98,9","99,41","99,41","25,33",,- ,- ,02.07.28,,- ,"99,18","11,1",- ,- ,- ,04.09.25,737,25.5155,737,1183,1189,04.09.25 18:49
RU000A10A414 ,ПКБ 1Р-06 ,- ,144,5161761,RUB,1000,SUR,"101,07","100,91","101,79","101,3","24,59",,- ,- ,07.11.27,,- ,"101,56","10,08",- ,- ,- ,04.09.25,572,28.5807,572,1489,1493,04.09.25 18:49
RU000A106MW0 ,ТГК-14 1Р2 ,"32,04",232,5143758,RUB,1000,SUR,"90,83","90,46","90,98","90,9","20,01",,- ,- ,27.07.27,,- ,"90,9","13,03",- ,- ,- ,04.09.25,611,20.0656,611,654,656,04.09.25 18:49
RU000A106AJ2 ,АЛЬФАБ2Р23 ,"48,13",102,5108849,RUB,1000,SUR,"98,13","98,1","98,4","98,33","16,54",,- ,"16,5424",30.11.25,,- ,"98,14","25,25",- ,- ,- ,04.09.25,86,18.614,85,228,228,04.09.25 18:49
RU000A107ET1 ,ГазКап2P11 ,- ,243,5073866,RUB,1000,SUR,"100,06","99,99","100,2","100,2","21,62",,- ,- ,14.12.27,,- ,"100,19","43,7",- ,- ,- ,04.09.25,830,-0.0264,830,,-1353,04.09.25 18:49
RU000A10B115 ,РЖД 1Р-40R ,"14,51",159,5064984,RUB,1000,SUR,"114,64","114,57","114,69","114,65","14,29",15.05.30,"14,2499",- ,14.01.35,15.05.30,15.05.30,"114,64","0,48",- ,- ,- ,04.09.25,1214,14.2529,1214,69,76,04.09.25 18:49
RU000A10BBW8 ,ГазКап1P12 ,"6,37",26,5026484,EUR,1000,SUR,"104,567","104,3574","106,5739","104,6563","6,01",,- ,- ,29.04.28,,- ,"104,6398","440,1657",- ,- ,- ,04.09.25,875,31.05.59,875,-746,-744,04.09.25 18:49
RU000A10B2T8 ,ВИС Ф БП08 ,"19,73",186,5020825,RUB,1000,SUR,"111,08","110,49","111,97","111,1","16,79",,- ,- ,04.03.27,,- ,"111,19","15,78",- ,- ,- ,04.09.25,461,16.8081,461,325,324,04.09.25 18:49
RU000A1092T7 ,Омега01 ,"18,08",553,5014356,RUB,1000,SUR,"76,59","75,51","77,99","76,67","46,05",,- ,- ,05.01.28,,- ,"76,3","10,25",- ,- ,- ,04.09.25,580,46.1534,580,3255,3259,04.09.25 18:49
RU000A10BNE1 ,СИМПЛ1Р03 ,"18,49",70,4995658,RUB,1000,SUR,"104,97","104,38",105,"104,38","18,9",,- ,- ,16.08.26,,- ,"104,57","8,63",- ,- ,- ,04.09.25,312,18.1228,312,509,506,04.09.25 18:49
RU000A10B5T1 ,СберИОС696 ,"0,1",6,4995117,RUB,1000,SUR,"114,7","113,6","115,7","115,7",- ,,- ,- ,26.05.28,,- ,"115,7",- ,- ,- ,- ,04.09.25,993,-4.9012,993,-1866,-1866,04.09.25 18:49
RU000A10BGF2 ,РЖД 1Р-42R ,"14,3",180,4989757,RUB,1000,SUR,"111,13",110,"112,18","110,75","14,48",06.04.29,"14,442",- ,05.04.40,06.04.29,06.04.29,"110,75","6,2",- ,- ,- ,04.09.25,995,14.2993,996,92,98,04.09.25 18:49
RU000A10CLT1 ,СФОРЛО-2 А ,"21,04",151,4964984,RUB,1000,SUR,"101,37","101,21","101,7","101,7","25,1",,- ,- ,23.08.30,,- ,"101,7","3,95",- ,- ,- ,04.09.25,664,25.3257,663,1155,1166,04.09.25 18:49
RU000A10B3Q2 ,БинФарм1P5 ,"19,32",126,4924850,RUB,1000,SUR,"107,09","106,7","107,36","107,09","17,22",16.09.26,"16,9643",- ,05.03.28,16.09.26,16.09.26,"107,09","10,95",- ,- ,- ,04.09.25,335,16.9643,335,323,319,04.09.25 18:49
RU000A1084B2 ,СэтлГрБ2P3 ,"12,74",240,4902367,RUB,1000,SUR,"98,34","98,06","98,63","98,3","20,49",24.03.26,"20,0501",- ,14.03.27,24.03.26,24.03.26,"98,38","5,95",- ,- ,- ,04.09.25,191,19.9578,191,569,566,04.09.25 18:49
RU000A10B8R9 ,Инаркт2Р2 ,"47,37",81,4864223,RUB,1000,SUR,"109,88","109,65","110,98","110,98","14,59",,- ,- ,03.04.28,,- ,"110,29","30,71",- ,- ,- ,04.09.25,754,15.1303,753,111,116,04.09.25 18:49
RU000A106WZ2 ,АПРИ 2Р3 ,"59,84",254,4807211,RUB,1000,SUR,"99,32","99,05","99,45","99,44","36,91",30.09.25,"20,1764",- ,14.09.27,30.09.25,30.09.25,"99,34","51,95",- ,- ,- ,04.09.25,- ,22.2727,0,,,04.09.25 18:49
RU000A102GU5 ,НоваБевБП4 ,"18,45",120,4722453,RUB,500,SUR,"97,71","97,55","97,95","97,65","16,92",,- ,"16,9157",05.12.25,,- ,"97,75","9,12",- ,- ,- ,04.09.25,90,17.7354,90,274,273,04.09.25 18:49
RU000A10C0X3 ,ЕСЭГ1PC7 ,"7,15",11,4702883,CNY,1000,SUR,"102,0484","101,3057","102,75","102,25","6,11",08.07.26,"5,9907",- ,29.06.27,08.07.26,08.07.26,"102,0865","72,7598",- ,- ,- ,04.09.25,294,01.06.87,294,-789,-791,04.09.25 18:49
RU000A10C5P8 ,ПИР 1P4 ,"23,42",241,4699221,RUB,1000,SUR,"100,3","100,22","100,38","100,33","32,26",,- ,- ,07.07.28,,- ,"100,33","10,15",- ,- ,- ,04.09.25,595,32.2881,595,1875,1880,04.09.25 18:49
RU000A10BRM5 ,Акрон Б1P9 ,"6,35",29,4652921,USD,1000,SUR,"104,638","103,7137","105,1876","104,7745","6,33",,- ,- ,12.11.29,,- ,"104,7745",- ,- ,- ,- ,04.09.25,1075,01.06.84,1075,-717,-714,04.09.25 18:49
RU000A105XA5 ,ГазКЗ-27Ф ,77,4,4648655,CHF,5000,SUR,"92,48","92,2","92,7","92,7","5,81",,- ,- ,30.06.27,,- ,"92,7","1376,2995",- ,- ,- ,04.09.25,657,01.05.82,657,-763,-763,04.09.25 18:49
RU000A1098F3 ,Систем1P31 ,- ,229,4642797,RUB,1000,SUR,"93,85","93,51","94,07","94,07","24,9",,- ,- ,08.11.28,,- ,"93,75","12,18",- ,- ,- ,04.09.25,1160,01.02.19,1160,,-1150,04.09.25 18:49
RU000A106KV6 ,АЛЬФАБ2Р24 ,"51,14",133,4594279,RUB,1000,SUR,"97,34","97,28","97,63","97,61","16,75",,- ,"16,754",20.01.26,,- ,"97,31","12,58",- ,- ,- ,04.09.25,137,18.5028,137,284,284,04.09.25 18:49
RU000A106540 ,МВ ФИН 1Р4 ,"62,33",598,4584014,RUB,1000,SUR,"101,6","99,08","102,17",102,"23,14",,- ,- ,17.04.26,,- ,"101,95","32,88",- ,- ,- ,04.09.25,208,23.9644,208,890,886,04.09.25 18:49
RU000A108405 ,iХРОМОС Б1 ,"24,25",448,4583940,RUB,1000,SUR,"103,73","102,01","104,58","103,99","28,25",23.09.26,"27,4971",- ,07.03.28,23.09.26,23.09.26,"103,9","12,12",- ,- ,- ,04.09.25,48,27.8453,49,-9964,1163,04.09.25 18:49
RU000A109X37 ,Сбер SbD3R ,- ,310,4575926,RUB,1000,SUR,"58,52","58,09","58,88","58,59","16,87",,- ,- ,12.11.29,,- ,"58,73",- ,- ,- ,- ,04.09.25,1529,16.9208,1529,,333,04.09.25 18:49
